CreateMeshBuilder
AddVertex,-0.18,-0.740,-0.205
AddVertex,-0.18,-0.380,-0.205
AddVertex,0.18,-0.380,-0.205
AddVertex,0.18,-0.740,-0.205
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,Graphics\light_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.5,-1.060,-0.4
AddVertex,-0.5,-0.060,-0.4
AddVertex,0.5,-0.060,-0.4
AddVertex,0.5,-1.060,-0.4
AddFace2,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,Graphics\glow_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-1.810,-0.6
AddVertex,-1.25,0.690,-0.6
AddVertex,1.25,0.690,-0.6
AddVertex,1.25,-1.810,-0.6
AddFace,0,1,2,3
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,Graphics\glow_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2
