
CreateMeshBuilder
AddVertex,-0.7191,0,0.0360,
AddVertex,-0.7790,0,0.0390,
AddVertex,-0.6070,0,2.5243,
AddVertex,-0.6669,0,2.5267,
AddVertex,-0.5197,0,5.0156,
AddVertex,-0.5797,0,5.0174,
AddVertex,-0.4573,0,7.5092,
AddVertex,-0.5173,0,7.5104,
AddVertex,-0.4198,0,10.0042,
AddVertex,-0.4798,0,10.0048,
AddVertex,-0.4073,0,12.5000,
AddVertex,-0.4673,0,12.5000,
AddVertex,-0.4198,0,14.9958,
AddVertex,-0.4798,0,14.9952,
AddVertex,-0.4573,0,17.4908,
AddVertex,-0.5173,0,17.4896,
AddVertex,-0.5197,0,19.9844,
AddVertex,-0.5797,0,19.9826,
AddVertex,-0.6070,0,22.4757,
AddVertex,-0.6669,0,22.4733,
AddVertex,-0.7191,0,24.9640,
AddVertex,-0.7790,0,24.9610,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9000,
SetTextureCoordinates,3,1,0.9000,
SetTextureCoordinates,4,0,0.8000,
SetTextureCoordinates,5,1,0.8000,
SetTextureCoordinates,6,0,0.7000,
SetTextureCoordinates,7,1,0.7000,
SetTextureCoordinates,8,0,0.6000,
SetTextureCoordinates,9,1,0.6000,
SetTextureCoordinates,10,0,0.5000,
SetTextureCoordinates,11,1,0.5000,
SetTextureCoordinates,12,0,0.4000,
SetTextureCoordinates,13,1,0.4000,
SetTextureCoordinates,14,0,0.3000,
SetTextureCoordinates,15,1,0.3000,
SetTextureCoordinates,16,0,0.2000,
SetTextureCoordinates,17,1,0.2000,
SetTextureCoordinates,18,0,0.1000,
SetTextureCoordinates,19,1,0.1000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,

CreateMeshBuilder
AddVertex,0.7790,0,-0.0390,
AddVertex,0.7191,0,-0.0360,
AddVertex,0.8918,0,2.4643,
AddVertex,0.8319,0,2.4667,
AddVertex,0.9796,0,4.9706,
AddVertex,0.9197,0,4.9724,
AddVertex,1.0424,0,7.4791,
AddVertex,0.9824,0,7.4803,
AddVertex,1.0801,0,9.9892,
AddVertex,1.0201,0,9.9898,
AddVertex,1.0927,0,12.5000,
AddVertex,1.0327,0,12.5000,
AddVertex,1.0801,0,15.0108,
AddVertex,1.0201,0,15.0102,
AddVertex,1.0424,0,17.5209,
AddVertex,0.9824,0,17.5197,
AddVertex,0.9796,0,20.0294,
AddVertex,0.9197,0,20.0276,
AddVertex,0.8918,0,22.5357,
AddVertex,0.8319,0,22.5333,
AddVertex,0.7790,0,25.0390,
AddVertex,0.7191,0,25.0360,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9000,
SetTextureCoordinates,3,1,0.9000,
SetTextureCoordinates,4,0,0.8000,
SetTextureCoordinates,5,1,0.8000,
SetTextureCoordinates,6,0,0.7000,
SetTextureCoordinates,7,1,0.7000,
SetTextureCoordinates,8,0,0.6000,
SetTextureCoordinates,9,1,0.6000,
SetTextureCoordinates,10,0,0.5000,
SetTextureCoordinates,11,1,0.5000,
SetTextureCoordinates,12,0,0.4000,
SetTextureCoordinates,13,1,0.4000,
SetTextureCoordinates,14,0,0.3000,
SetTextureCoordinates,15,1,0.3000,
SetTextureCoordinates,16,0,0.2000,
SetTextureCoordinates,17,1,0.2000,
SetTextureCoordinates,18,0,0.1000,
SetTextureCoordinates,19,1,0.1000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,

CreateMeshBuilder
AddVertex,-0.7391,0,0.0370,
AddVertex,-0.7391,-0.15,0.0370,
AddVertex,-0.6270,0,2.5251,
AddVertex,-0.6270,-0.15,2.5251,
AddVertex,-0.5397,0,5.0162,
AddVertex,-0.5397,-0.15,5.0162,
AddVertex,-0.4773,0,7.5096,
AddVertex,-0.4773,-0.15,7.5096,
AddVertex,-0.4398,0,10.0044,
AddVertex,-0.4398,-0.15,10.0044,
AddVertex,-0.4273,0,12.5000,
AddVertex,-0.4273,-0.15,12.5000,
AddVertex,-0.4398,0,14.9956,
AddVertex,-0.4398,-0.15,14.9956,
AddVertex,-0.4773,0,17.4904,
AddVertex,-0.4773,-0.15,17.4904,
AddVertex,-0.5397,0,19.9838,
AddVertex,-0.5397,-0.15,19.9838,
AddVertex,-0.6270,0,22.4749,
AddVertex,-0.6270,-0.15,22.4749,
AddVertex,-0.7391,0,24.9630,
AddVertex,-0.7391,-0.15,24.9630,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,

CreateMeshBuilder
AddVertex,0.7391,0,-0.0370,
AddVertex,0.7391,-0.15,-0.0370,
AddVertex,0.8518,0,2.4659,
AddVertex,0.8518,-0.15,2.4659,
AddVertex,0.9397,0,4.9718,
AddVertex,0.9397,-0.15,4.9718,
AddVertex,1.0024,0,7.4799,
AddVertex,1.0024,-0.15,7.4799,
AddVertex,1.0401,0,9.9896,
AddVertex,1.0401,-0.15,9.9896,
AddVertex,1.0527,0,12.5000,
AddVertex,1.0527,-0.15,12.5000,
AddVertex,1.0401,0,15.0104,
AddVertex,1.0401,-0.15,15.0104,
AddVertex,1.0024,0,17.5201,
AddVertex,1.0024,-0.15,17.5201,
AddVertex,0.9397,0,20.0282,
AddVertex,0.9397,-0.15,20.0282,
AddVertex,0.8518,0,22.5341,
AddVertex,0.8518,-0.15,22.5341,
AddVertex,0.7391,0,25.0370,
AddVertex,0.7391,-0.15,25.0370,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,

CreateMeshBuilder
AddVertex,-1.2984,-0.15,0.0650,
AddVertex,1.2984,-0.15,-0.0650,
AddVertex,-1.1865,-0.15,2.5475,
AddVertex,1.4114,-0.15,2.4435,
AddVertex,-1.0994,-0.15,5.0330,
AddVertex,1.4994,-0.15,4.9550,
AddVertex,-1.0372,-0.15,7.5208,
AddVertex,1.5623,-0.15,7.4687,
AddVertex,-0.9998,-0.15,10.0100,
AddVertex,1.6001,-0.15,9.9840,
AddVertex,-0.9873,-0.15,12.5000,
AddVertex,1.6127,-0.15,12.5000,
AddVertex,-0.9998,-0.15,14.9900,
AddVertex,1.6001,-0.15,15.0160,
AddVertex,-1.0372,-0.15,17.4792,
AddVertex,1.5623,-0.15,17.5313,
AddVertex,-1.0994,-0.15,19.9670,
AddVertex,1.4994,-0.15,20.0450,
AddVertex,-1.1865,-0.15,22.4525,
AddVertex,1.4114,-0.15,22.5565,
AddVertex,-1.2984,-0.15,24.9350,
AddVertex,1.2984,-0.15,25.0650,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,sleeper.png
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,13.5000,
SetTextureCoordinates,3,0,13.5000,
SetTextureCoordinates,4,1,12.0000,
SetTextureCoordinates,5,0,12.0000,
SetTextureCoordinates,6,1,10.5000,
SetTextureCoordinates,7,0,10.5000,
SetTextureCoordinates,8,1,9.0000,
SetTextureCoordinates,9,0,9.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,4.5000,
SetTextureCoordinates,15,0,4.5000,
SetTextureCoordinates,16,1,3.0000,
SetTextureCoordinates,17,0,3.0000,
SetTextureCoordinates,18,1,1.5000,
SetTextureCoordinates,19,0,1.5000,
SetTextureCoordinates,20,1,0.0000,
SetTextureCoordinates,21,0,0.0000,

CreateMeshBuilder
AddVertex,-2.7965,-0.4,0.1400,
AddVertex,-1.2984,-0.15,0.0650,
AddVertex,-2.6853,-0.4,2.6075,
AddVertex,-1.1865,-0.15,2.5475,
AddVertex,-2.5987,-0.4,5.0781,
AddVertex,-1.0994,-0.15,5.0330,
AddVertex,-2.5369,-0.4,7.5508,
AddVertex,-1.0372,-0.15,7.5208,
AddVertex,-2.4997,-0.4,10.0250,
AddVertex,-0.9998,-0.15,10.0100,
AddVertex,-2.4873,-0.4,12.5000,
AddVertex,-0.9873,-0.15,12.5000,
AddVertex,-2.4997,-0.4,14.9750,
AddVertex,-0.9998,-0.15,14.9900,
AddVertex,-2.5369,-0.4,17.4492,
AddVertex,-1.0372,-0.15,17.4792,
AddVertex,-2.5987,-0.4,19.9219,
AddVertex,-1.0994,-0.15,19.9670,
AddVertex,-2.6853,-0.4,22.3925,
AddVertex,-1.1865,-0.15,22.4525,
AddVertex,-2.7965,-0.4,24.8600,
AddVertex,-1.2984,-0.15,24.9350,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,ballast.png
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.0000,
SetTextureCoordinates,3,0,9.0000,
SetTextureCoordinates,4,1,8.0000,
SetTextureCoordinates,5,0,8.0000,
SetTextureCoordinates,6,1,7.0000,
SetTextureCoordinates,7,0,7.0000,
SetTextureCoordinates,8,1,6.0000,
SetTextureCoordinates,9,0,6.0000,
SetTextureCoordinates,10,1,5.0000,
SetTextureCoordinates,11,0,5.0000,
SetTextureCoordinates,12,1,4.0000,
SetTextureCoordinates,13,0,4.0000,
SetTextureCoordinates,14,1,3.0000,
SetTextureCoordinates,15,0,3.0000,
SetTextureCoordinates,16,1,2.0000,
SetTextureCoordinates,17,0,2.0000,
SetTextureCoordinates,18,1,1.0000,
SetTextureCoordinates,19,0,1.0000,
SetTextureCoordinates,20,1,0.0000,
SetTextureCoordinates,21,0,0.0000,

CreateMeshBuilder
AddVertex,1.2984,-0.15,-0.0650,
AddVertex,2.7965,-0.4,-0.1400,
AddVertex,1.4114,-0.15,2.4435,
AddVertex,2.9102,-0.4,2.3834,
AddVertex,1.4994,-0.15,4.9550,
AddVertex,2.9987,-0.4,4.9099,
AddVertex,1.5623,-0.15,7.4687,
AddVertex,3.0620,-0.4,7.4387,
AddVertex,1.6001,-0.15,9.9840,
AddVertex,3.1000,-0.4,9.9690,
AddVertex,1.6127,-0.15,12.5000,
AddVertex,3.1127,-0.4,12.5000,
AddVertex,1.6001,-0.15,15.0160,
AddVertex,3.1000,-0.4,15.0310,
AddVertex,1.5623,-0.15,17.5313,
AddVertex,3.0620,-0.4,17.5613,
AddVertex,1.4994,-0.15,20.0450,
AddVertex,2.9987,-0.4,20.0901,
AddVertex,1.4114,-0.15,22.5565,
AddVertex,2.9102,-0.4,22.6166,
AddVertex,1.2984,-0.15,25.0650,
AddVertex,2.7965,-0.4,25.1400,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,ballast.png
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.0000,
SetTextureCoordinates,3,1,9.0000,
SetTextureCoordinates,4,0,8.0000,
SetTextureCoordinates,5,1,8.0000,
SetTextureCoordinates,6,0,7.0000,
SetTextureCoordinates,7,1,7.0000,
SetTextureCoordinates,8,0,6.0000,
SetTextureCoordinates,9,1,6.0000,
SetTextureCoordinates,10,0,5.0000,
SetTextureCoordinates,11,1,5.0000,
SetTextureCoordinates,12,0,4.0000,
SetTextureCoordinates,13,1,4.0000,
SetTextureCoordinates,14,0,3.0000,
SetTextureCoordinates,15,1,3.0000,
SetTextureCoordinates,16,0,2.0000,
SetTextureCoordinates,17,1,2.0000,
SetTextureCoordinates,18,0,1.0000,
SetTextureCoordinates,19,1,1.0000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,

