;c by Nils Busch
;Created with Weiche
;Radius: 500
;Abweichung Totspur: 12
;Radius Totspur: 240.375


CreateMeshBuilder
AddVertex,0.7542,0,26.2904,
AddVertex,0.9426,0,27.6148,
AddVertex,0.8684,0,27.6410,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.8684,0,27.6410,
AddVertex,0.7934,0,27.6433,
AddVertex,0.7542,0,26.2904,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.8827,0,27.6148,
AddVertex,0.9426,0,27.6148,
AddVertex,1.6809,0,32.5378,
AddVertex,1.7400,0,32.5274,
AddVertex,2.1429,0,35.0166,
AddVertex,2.2018,0,35.0053,
AddVertex,2.6440,0,37.4888,
AddVertex,2.7027,0,37.4765,
AddVertex,3.1843,0,39.9538,
AddVertex,3.2428,0,39.9406,
AddVertex,3.7639,0,42.4110,
AddVertex,3.8222,0,42.3969,
AddVertex,4.3829,0,44.8598,
AddVertex,4.4410,0,44.8448,
AddVertex,5.0412,0,47.2996,
AddVertex,5.0991,0,47.2838,
AddVertex,5.7391,0,49.7298,
AddVertex,5.7967,0,49.7131,
AddVertex,6.4765,0,52.1499,
AddVertex,6.5339,0,52.1323,
AddVertex,7.2536,0,54.5591,
AddVertex,7.3106,0,54.5407,
AddVertex,8.0703,0,56.9570,
AddVertex,8.1271,0,56.9378,
AddVertex,8.9269,0,59.3429,
AddVertex,8.9834,0,59.3228,
AddVertex,9.8234,0,61.7162,
AddVertex,9.8795,0,61.6952,
AddVertex,10.7599,0,64.0762,
AddVertex,10.8157,0,64.0545,
AddVertex,11.7365,0,66.4225,
AddVertex,11.7920,0,66.3999,
AddVertex,12.7534,0,68.7543,
AddVertex,12.8084,0,68.7309,
AddVertex,13.8106,0,71.0710,
AddVertex,13.8653,0,71.0468,
AddVertex,14.9082,0,73.3720,
AddVertex,14.9626,0,73.3470,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9444,
SetTextureCoordinates,3,1,0.9444,
SetTextureCoordinates,4,0,0.8889,
SetTextureCoordinates,5,1,0.8889,
SetTextureCoordinates,6,0,0.8333,
SetTextureCoordinates,7,1,0.8333,
SetTextureCoordinates,8,0,0.7778,
SetTextureCoordinates,9,1,0.7778,
SetTextureCoordinates,10,0,0.7222,
SetTextureCoordinates,11,1,0.7222,
SetTextureCoordinates,12,0,0.6667,
SetTextureCoordinates,13,1,0.6667,
SetTextureCoordinates,14,0,0.6111,
SetTextureCoordinates,15,1,0.6111,
SetTextureCoordinates,16,0,0.5556,
SetTextureCoordinates,17,1,0.5556,
SetTextureCoordinates,18,0,0.5000,
SetTextureCoordinates,19,1,0.5000,
SetTextureCoordinates,20,0,0.4444,
SetTextureCoordinates,21,1,0.4444,
SetTextureCoordinates,22,0,0.3889,
SetTextureCoordinates,23,1,0.3889,
SetTextureCoordinates,24,0,0.3333,
SetTextureCoordinates,25,1,0.3333,
SetTextureCoordinates,26,0,0.2778,
SetTextureCoordinates,27,1,0.2778,
SetTextureCoordinates,28,0,0.2222,
SetTextureCoordinates,29,1,0.2222,
SetTextureCoordinates,30,0,0.1667,
SetTextureCoordinates,31,1,0.1667,
SetTextureCoordinates,32,0,0.1111,
SetTextureCoordinates,33,1,0.1111,
SetTextureCoordinates,34,0,0.0556,
SetTextureCoordinates,35,1,0.0556,
SetTextureCoordinates,36,0,0.0000,
SetTextureCoordinates,37,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,0.8534,0,27.6414,
AddVertex,0.7934,0,27.6433,
AddVertex,1.0229,0,32.4591,
AddVertex,0.9629,0,32.4615,
AddVertex,1.1287,0,34.9492,
AddVertex,1.0688,0,34.9519,
AddVertex,1.2470,0,37.4376,
AddVertex,1.1870,0,37.4406,
AddVertex,1.3776,0,39.9242,
AddVertex,1.3176,0,39.9275,
AddVertex,1.5205,0,42.4087,
AddVertex,1.4606,0,42.4123,
AddVertex,1.6757,0,44.8910,
AddVertex,1.6158,0,44.8949,
AddVertex,1.8431,0,47.3709,
AddVertex,1.7832,0,47.3751,
AddVertex,2.0228,0,49.8482,
AddVertex,1.9629,0,49.8527,
AddVertex,2.2146,0,52.3228,
AddVertex,2.1548,0,52.3276,
AddVertex,2.4186,0,54.7944,
AddVertex,2.3588,0,54.7994,
AddVertex,2.6346,0,57.2628,
AddVertex,2.5749,0,57.2682,
AddVertex,2.8627,0,59.7280,
AddVertex,2.8030,0,59.7336,
AddVertex,3.1028,0,62.1896,
AddVertex,3.0431,0,62.1956,
AddVertex,3.3548,0,64.6476,
AddVertex,3.2951,0,64.6539,
