





CreateMeshBuilder
AddVertex,0.7532,0,23.6003,
AddVertex,0.8753,0,24.7982,
AddVertex,0.8001,0,24.8061,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.8001,0,24.8061,
AddVertex,0.7251,0,24.8042,
AddVertex,0.7532,0,23.6003,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.8153,0,24.7982,
AddVertex,0.8753,0,24.7982,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7851,0,24.8057,
AddVertex,0.7251,0,24.8042,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7198,0,-0.0180,
AddVertex,0.7798,0,-0.0195,
AddVertex,0.7761,0,2.4845,
AddVertex,0.8361,0,2.4833,
AddVertex,0.8199,0,4.9877,
AddVertex,0.8799,0,4.9868,
AddVertex,0.8512,0,7.4915,
AddVertex,0.9112,0,7.4909,
AddVertex,0.8700,0,9.9956,
AddVertex,0.9300,0,9.9953,
AddVertex,0.8763,0,12.5000,
AddVertex,0.9363,0,12.5000,
AddVertex,0.8700,0,15.0044,
AddVertex,0.9300,0,15.0047,
AddVertex,0.8512,0,17.5085,
AddVertex,0.9112,0,17.5091,
AddVertex,0.8199,0,20.0123,
AddVertex,0.8799,0,20.0132,
AddVertex,0.7761,0,22.5155,
AddVertex,0.8361,0,22.5167,
AddVertex,0.7622,0,23.1853,
AddVertex,0.8223,0,23.1830,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9000,
SetTextureCoordinates,3,1,0.9000,
SetTextureCoordinates,4,0,0.8000,
SetTextureCoordinates,5,1,0.8000,
SetTextureCoordinates,6,0,0.7000,
SetTextureCoordinates,7,1,0.7000,
SetTextureCoordinates,8,0,0.6000,
SetTextureCoordinates,9,1,0.6000,
SetTextureCoordinates,10,0,0.5000,
SetTextureCoordinates,11,1,0.5000,
SetTextureCoordinates,12,0,0.4000,
SetTextureCoordinates,13,1,0.4000,
SetTextureCoordinates,14,0,0.3000,
SetTextureCoordinates,15,1,0.3000,
SetTextureCoordinates,16,0,0.2000,
SetTextureCoordinates,17,1,0.2000,
SetTextureCoordinates,18,0,0.1000,
SetTextureCoordinates,19,1,0.1000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.6454,0,0.0161,
AddVertex,-0.6756,0,0.0169,
AddVertex,-0.5927,0,2.5212,
AddVertex,-0.6308,0,2.5227,
AddVertex,-0.5169,0,5.0264,
AddVertex,-0.5618,0,5.0286,
AddVertex,-0.4182,0,7.5321,
AddVertex,-0.4685,0,7.5349,
AddVertex,-0.2963,0,10.0387,
AddVertex,-0.3509,0,10.0421,
AddVertex,-0.1514,0,12.5466,
AddVertex,-0.2089,0,12.5505,
AddVertex,0.0167,0,15.0560,
AddVertex,-0.0426,0,15.0604,
AddVertex,0.1979,0,17.4413,
AddVertex,0.1325,0,17.3759,
AddVertex,0.2081,0,17.5674,
AddVertex,0.1483,0,17.5722,
AddVertex,0.4211,0,20.0809,
AddVertex,0.3614,0,20.0863,
AddVertex,0.6545,0,22.5971,
AddVertex,0.5948,0,22.6029,
AddVertex,0.7122,0,23.1873,
AddVertex,0.6521,0,23.1896,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9091,
SetTextureCoordinates,3,1,0.9091,
SetTextureCoordinates,4,0,0.8182,
SetTextureCoordinates,5,1,0.8182,
SetTextureCoordinates,6,0,0.7273,
SetTextureCoordinates,7,1,0.7273,
SetTextureCoordinates,8,0,0.6364,
SetTextureCoordinates,9,1,0.6364,
SetTextureCoordinates,10,0,0.5455,
SetTextureCoordinates,11,1,0.5455,
SetTextureCoordinates,12,0,0.4545,
SetTextureCoordinates,13,1,0.4545,
SetTextureCoordinates,14,0,0.3636,
SetTextureCoordinates,15,1,0.3636,
SetTextureCoordinates,16,0,0.2727,
SetTextureCoordinates,17,1,0.2727,
SetTextureCoordinates,18,0,0.1818,
SetTextureCoordinates,19,1,0.1818,
SetTextureCoordinates,20,0,0.0909,
SetTextureCoordinates,21,1,0.0909,
SetTextureCoordinates,22,0,0.0000,
SetTextureCoordinates,23,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7622,0,23.1853,
AddVertex,0.8115,0,23.6801,
AddVertex,0,8223,0,23.1830,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetColor,40,40,40

CreateMeshBuilder
