; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.73763893991673513,0,2.5148175210825343
AddVertex,-0.79763303665706076,0,2.5139758820192539
AddVertex,-0.78000172858796191,0,-0.024891666586639445
AddVertex,-0.72000172916668248,0,-0.024899999919945986
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.70221938185099475,0,2.53501685860127
AddVertex,0.76221347859132038,0,2.53585849766455
AddVertex,0.7799982563657295,0,-0.025108333252609524
AddVertex,0.71999825694445008,0,-0.025099999919302982
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.74000172897376615,0,-0.024897222142177138
AddVertex,-0.75763697216351034,0,2.5145369747281077
AddVertex,-0.75763697216351034,-0.15,2.5145369747281077
AddVertex,-0.74000172897376615,-0.15,-0.024897222142177138
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.73999825675156217,0,-0.025102777697071831
AddVertex,0.72221741409779838,0,2.5352974049556969
AddVertex,0.72221741409779838,-0.15,2.5352974049556969
AddVertex,0.73999825675156217,-0.15,-0.025102777697071831
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.3175818750731878,-0.15,2.5066816768041549
AddVertex,1.2821623170074758,-0.15,2.5431527028796492
AddVertex,1.2999982513503028,-0.15,-0.025180555474599551
AddVertex,-1.3000017235725352,-0.15,-0.024819444364649418
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.8174342935812433,-0.4,2.485640700222139
AddVertex,-1.3175818750731878,-0.15,2.5066816768041549
AddVertex,-1.3000017235725352,-0.15,-0.024819444364649418
AddVertex,-2.8000017091049472,-0.4,-0.024611111031985881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.7820147355155314,-0.4,2.5641936794616651
AddVertex,1.2821623170074758,-0.15,2.5431527028796492
AddVertex,1.2999982513503028,-0.15,-0.025180555474599551
AddVertex,2.7999982368827148,-0.4,-0.025388888807263088
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.7361111019909004E-06,4.4,-0.024999999919624483
AddVertex,-0.017709779032855977,4.4,2.5249171898419021
AddVertex,-0.017709779032855977,4.55,2.5249171898419021
AddVertex,-1.7361111019909004E-06,4.55,-0.024999999919624483
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.047706827403033,4.55,2.5244963703102616
AddVertex,0.012287269337292628,4.55,2.5253380093735425
AddVertex,0.029998263599537722,4.55,-0.025004166586277757
AddVertex,-0.030001735821770126,4.55,-0.024995833252971212
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.047706827403033,4.4,2.5244963703102616
AddVertex,0.012287269337292628,4.4,2.5253380093735425
AddVertex,0.029998263599537722,4.4,-0.025004166586277757
AddVertex,-0.030001735821770126,4.4,-0.024995833252971212
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.78985552555448635,0,5.0042499386387593
AddVertex,-0.84983214686454289,0,5.0025751561961087
AddVertex,-0.79694162370367394,0,2.4641973504020038
AddVertex,-0.73694729548930127,0,2.4650223244061555
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.64958338588684228,0,5.0444447172623637
AddVertex,0.70956000719689882,0,5.0461194997050143
AddVertex,0.76291090986973131,0,2.4856466745099555
AddVertex,0.70291658165535864,0,2.4848217005058033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.75694540489411111,0,2.464747333071438
AddVertex,-0.80984773265785748,0,5.0036916778245422
AddVertex,-0.80984773265785748,-0.15,5.0036916778245422
AddVertex,-0.75694540489411111,-0.15,2.464747333071438
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.72291469106016848,0,2.4850966918405208
AddVertex,0.66957559299021341,0,5.0450029780765808
AddVertex,0.66957559299021341,-0.15,5.0450029780765808
AddVertex,0.72291469106016848,-0.15,2.4850966918405208
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.3696295315517091,-0.15,4.9880603750264738
AddVertex,1.229357391884065,-0.15,5.0606342808746492
AddVertex,1.2828617543941903,-0.15,2.492796449212606
AddVertex,-1.3168924682281329,-0.15,2.4570475756993528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.8690450643030943,-0.4,4.9461908139602189
AddVertex,-1.3696295315517091,-0.15,4.9880603750264738
AddVertex,-1.3168924682281329,-0.15,2.4570475756993528
AddVertex,-2.8167506735871655,-0.4,2.4364232255955529
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.72877292463545,-0.4,5.1025038419409041
AddVertex,1.229357391884065,-0.15,5.0606342808746492
AddVertex,1.2828617543941903,-0.15,2.492796449212606
AddVertex,2.7827199597532228,-0.4,2.5134207993164059
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.017015356916971314,4.4,2.4749220124559796
AddVertex,-0.070136069833807824,4.4,5.0243473279505615
AddVertex,-0.070136069833807824,4.55,5.0243473279505615
AddVertex,-0.017015356916971314,4.55,2.4749220124559796
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.1001243804888361,4.55,5.0235099367292362
AddVertex,-0.040147759178779552,4.55,5.0251847191718868
AddVertex,0.012981807190215022,4.55,2.4753344994580555
AddVertex,-0.04701252102415765,4.55,2.4745095254539033
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
