CreateMeshBuilder
AddVertex,1.35,0.3,-0.01
AddVertex,1.35,0.3,2.51
AddVertex,1.35,0.45,2.51
AddVertex,1.35,0.45,-0.01
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,3railside.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,1.31,0.45,2.51
AddVertex,1.39,0.45,2.51
AddVertex,1.39,0.45,-0.01
AddVertex,1.31,0.45,-0.01
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,3railtop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetColor, 70, 53, 28,

CreateMeshBuilder
AddVertex,1.31,0.3,2.51
AddVertex,1.39,0.3,2.51
AddVertex,1.39,0.3,-0.01
AddVertex,1.31,0.3,-0.01
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,3railtop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetColor, 70, 53, 28,




