CreateMeshBuilder
AddVertex,-1.8,4.55,1.25
AddVertex,-1.8,6.1,1.25
AddVertex,0,4.55,1.25
AddVertex,0,6.1,1.25
AddVertex,1.8,4.55,1.25
AddVertex,1.8,6.1,1.25
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
GenerateNormals
LoadTexture,SuportDoble.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetDecalTransparentColor, 255, 0, 255

CreateMeshBuilder
AddVertex,-0.1,6.1,1.25
AddVertex,-0.1,7,1.25
AddVertex,0.1,6.1,1.25
AddVertex,0.1,7,1.25
AddFace2,0,1,3,2,
SetColor,0,0,0
