CreateMeshBuilder
AddVertex,0,4.4,-0.025
AddVertex,0,4.4,2.525
AddVertex,0,4.55,2.525
AddVertex,0,4.55,-0.025
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30

CreateMeshBuilder
AddVertex,-0.03,4.55,2.525
AddVertex,0.03,4.55,2.525
AddVertex,0.03,4.55,-0.025
AddVertex,-0.03,4.55,-0.025
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

CreateMeshBuilder
AddVertex,-0.03,4.4,2.525
AddVertex,0.03,4.4,2.525
AddVertex,0.03,4.4,-0.025
AddVertex,-0.03,4.4,-0.025
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10


