CreateMeshBuilder,
AddVertex, -0.65, 0, 1,
AddVertex, -0.65, 1.1, 1,
AddVertex, -0.65, 0, 0,
AddVertex, -0.65, 1.1, 0,
AddVertex, -0.35, 0, 0,
AddVertex, -0.35, 1.1, 0,
AddVertex, -0.35, 0, 1,
AddVertex, -0.35, 1.1, 1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
AddFace,7,5,3,1,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,0.8,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,0.8,
SetTextureCoordinates,7,3,0,

CreateMeshBuilder,
AddVertex, -0.65, 1.1, 0.5,
AddVertex, -0.65, 1.8, 0.5,
AddVertex, -0.35, 1.1, 0.5,
AddVertex, -0.35, 1.8, 0.5,
AddFace2,0,1,3,2,
GenerateNormals,
SetColor,255,255,255,80

