CreateMeshBuilder,
AddVertex, -0.6, 0.9, 0.4,
AddVertex, -0.6, 2, 0.4,
AddVertex, -0.6, 0.9, -0.3,
AddVertex, -0.6, 2, 0.0,
AddVertex, 0.6, 0.9, -0.3,
AddVertex, 0.6, 2, 0,
AddVertex, 0.6, 0.9, 0.4,
AddVertex, 0.6, 2, 0.4,
AddVertex, -0.6, 0, 0.4,
AddVertex, -0.6, 0, -0.3,
AddVertex, 0.6, 0, -0.3,
AddVertex, 0.6, 0, 0.4,
AddFace,0,1,3,2,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
AddFace,7,5,3,1,
AddFace,8,0,2,9,
AddFace,10,4,6,11,
AddFace,11,6,0,8,
GenerateNormals,
SetColor,230,230,230

CreateMeshBuilder,
AddVertex,-0.6,0,-0.3,
AddVertex,-0.6,0.9,-0.3,
AddVertex,0.6,0,-0.3,
AddVertex,0.6,0.9,-0.3,
AddVertex,-0.6,2,0,
AddVertex,0.6,2,0,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
GenerateNormals,
LoadTexture,Tiquets2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
