CreateMeshBuilder,
AddVertex, 0.55, 0, 1.4,
AddVertex, 0.55, 1.1, 1.4,
AddVertex, 0.55, 0, -0.4,
AddVertex, 0.55, 1.1, -0.4,
AddVertex, 0.95, 0, -0.4,
AddVertex, 0.95, 1.1, -0.4,
AddVertex, 0.95, 0, 1.4,
AddVertex, 0.95, 1.1, 1.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
AddFace,7,5,3,1,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,0.8,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,0.8,
SetTextureCoordinates,7,3,0,

CreateMeshBuilder,
AddVertex, 0.55, 1.1, -0.3,
AddVertex, 0.55, 1.8, -0.3,
AddVertex, 0.95, 1.1, -0.3,
AddVertex, 0.95, 1.8, -0.3,
AddVertex, 0.95, 1.1, 1.3,
AddVertex, 0.95, 1.8, 1.3,
AddVertex, 0.55, 1.1, 1.3,
AddVertex, 0.55, 1.8, 1.3,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
GenerateNormals,
SetColor,255,255,255,80

CreateMeshBuilder,
AddVertex, -0.55, 1.1, 1.3,
AddVertex, -0.55, 1.8, 1.3,
AddVertex, -0.95, 1.1, 1.3,
AddVertex, -0.95, 1.8, 1.3,
AddVertex, -0.95, 1.1, -0.3,
AddVertex, -0.95, 1.8, -0.3,
AddVertex, -0.55, 1.1, -0.3,
AddVertex, -0.55, 1.8, -0.3,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
GenerateNormals,
SetColor,255,255,255,80

CreateMeshBuilder,
AddVertex, 0.6, 0.7, -0.401,
AddVertex, 0.6, 0.9, -0.401,
AddVertex, 0.8, 0.7, -0.401,
AddVertex, 0.8, 0.9, -0.401,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Validadora2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex, -0.95, 0, 1.4,
AddVertex, -0.95, 1.1, 1.4,
AddVertex, -0.95, 0, -0.4,
AddVertex, -0.95, 1.1, -0.4,
AddVertex, -0.55, 0, -0.4,
AddVertex, -0.55, 1.1, -0.4,
AddVertex, -0.55, 0, 1.4,
AddVertex, -0.55, 1.1, 1.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
AddFace,7,5,3,1,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,0.8,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,0.8,
SetTextureCoordinates,7,3,0,


CreateMeshBuilder,
AddVertex, -0.55, 0.001, 0.3,
AddVertex, -0.55, 0.001, 0.7,
AddVertex, 0.55, 0.001, 0.3,
AddVertex, 0.55, 0.001, 0.7,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Terra2.png,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,2,
SetTextureCoordinates,3,7,0,
SetColor,100,100,100


CreateMeshBuilder,
AddVertex, 0.025, 0.3, -0.28,
AddVertex, 0.025, 1.8, -0.28,
AddVertex, 0.55, 0.3, -0.28,
AddVertex, 0.55, 1.8, -0.28,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.55, 0.3, -0.28,
AddVertex, -0.55, 1.8, -0.28,
AddVertex, -0.025, 0.3, -0.28,
AddVertex, -0.025, 1.8, -0.28,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 0.025, 0.3, 1.28,
AddVertex, 0.025, 1.8, 1.28,
AddVertex, 0.55, 0.3, 1.28,
AddVertex, 0.55, 1.8, 1.28,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.55, 0.3, 1.28,
AddVertex, -0.55, 1.8, 1.28,
AddVertex, -0.025, 0.3, 1.28,
AddVertex, -0.025, 1.8, 1.28,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
