;Andana

CreateMeshBuilder,
AddVertex, 3.125, 1.15, 0,
AddVertex, 6.88, 1.15, 0,
AddVertex, 3.125, 1.15, 13.33,
AddVertex, 6.88, 1.15, 13.33,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,16,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,16,1,

CreateMeshBuilder,
AddVertex, 3.125, 1.15, 13.33,
AddVertex, 6.88, 1.15, 13.33,
AddVertex, 3.125, 1.15, 20,
AddVertex, 6.88, 1.15, 20,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,8,1,

CreateMeshBuilder,
AddVertex, 3.1, 1, 0,
AddVertex, 3.2, 1, 0,
AddVertex, 3.1, 1, 20,
AddVertex, 3.2, 1, 20,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,24,1,

CreateMeshBuilder,
AddVertex, 3.125, 1, 0,
AddVertex, 3.125, 1.15, 0,
AddVertex, 3.125, 1, 20,
AddVertex, 3.125, 1.15, 20,
AddVertex, 4, 1, 20,
AddVertex, 4, 1.15, 20,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,24,1,
SetTextureCoordinates,5,23,0,
SetTextureCoordinates,4,23,1,

CreateMeshBuilder,
AddVertex, 3.1, 0.75, 0,
AddVertex, 3.1, 1, 0,
AddVertex, 3.1, 0.75, 20,
AddVertex, 3.1, 1, 20,
AddVertex, 4, 0.75, 20,
AddVertex, 4, 1, 20,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,24,1,
SetTextureCoordinates,5,23,0,
SetTextureCoordinates,4,23,1,

CreateMeshBuilder,
AddVertex, 3.3, -0.25, 20,
AddVertex, 3.3, 1, 19.99,
AddVertex, 3.3, -0.25, 0,
AddVertex, 3.3, 1, 0,
AddVertex, 4, -0.25, 20,
AddVertex, 4, 1, 19.99,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, 3.12, 1.151, 15,
AddVertex, 3.6, 1.151, 15,
AddVertex, 3.12, 1.151, 13,
AddVertex, 3.6, 1.151, 13,
AddVertex, 3.12, 0.75, 15,
AddVertex, 3.12, 0.75, 13,
AddFace, 0, 1, 3, 2,
AddFace, 4, 0, 2, 5,
GenerateNormals,

LoadTexture, ../Common/Parada5.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,4,0,1,
SetDecalTransparentColor,255,0,255


;Sostre
CreateMeshBuilder,
AddVertex,6.65,1,10
AddVertex,6.857301,1.649285,10
AddVertex,6.795441,1.995443,10
AddVertex,6.658183,2.398017,10
AddVertex,6.304008,3.085134,10
AddVertex,6.244008,3.085134,10
AddVertex,5.920360,3.376033,10
AddVertex,5.617849,3.636065,10
AddVertex,5.293110,3.868408,10
AddVertex,4.952777,4.076242,10
AddVertex,4.603484,4.262745,10
AddVertex,4.251864,4.431097,10
AddVertex,3.904552,4.584476,10
AddVertex,3.478007,4.750184,10
AddVertex,3.037790,4.891567,10
AddVertex,2.593327,5.010515,10
AddVertex,2.154041,5.108918,10
AddVertex,1.729357,5.188666,10
AddVertex,1.328700,5.251650,10
AddVertex,0.961492,5.299758,10
AddVertex,0.637158,5.334881,10
AddVertex,0.365124,5.358910,10
AddVertex,0.154812,5.373733,10
AddVertex,0.015647,5.381241,10
AddVertex,-0.042946,5.383323,10
AddVertex,6.65,1,0
AddVertex,6.857301,1.649285,0
AddVertex,6.795441,1.995443,0
AddVertex,6.658183,2.398017,0
