;Andana

CreateMeshBuilder,
AddVertex, -3.1, 1, 0,
AddVertex, -6.3, 1, 0,
AddVertex, -3.1, 1, 25,
AddVertex, -6.3, 1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,10,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.1, 0.75, 0,
AddVertex, -3.1, 1, 0,
AddVertex, -3.1, 0.75, 25,
AddVertex, -3.1, 1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.35, 25,
AddVertex, -3.3, 1, 25,
AddVertex, -3.3, -0.35, 0,
AddVertex, -3.3, 1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,


;Sostre
CreateMeshBuilder,
AddVertex,-6.65,1,0
AddVertex,-6.857301,2.049285,0
AddVertex,-6.795441,2.395443,0
AddVertex,-6.658183,2.798017,0
AddVertex,-6.244008,3.485134,0
AddVertex,-6.12,3.5965,0
AddVertex,-5.920360,3.776033,0
AddVertex,-5.617849,4.036065,0
AddVertex,-5.293110,4.268408,0
AddVertex,-4.952777,4.476242,0
AddVertex,-4.603484,4.662745,0
AddVertex,-4.251864,4.831097,0
AddVertex,-3.904552,4.984476,0
AddVertex,-3.478007,5.150184,0
AddVertex,-3.037790,5.291567,0
AddVertex,-2.593327,5.410515,0
AddVertex,-2.154041,5.508918,0
AddVertex,-1.729357,5.588666,0
AddVertex,-1.328700,5.651650,0
AddVertex,-0.961492,5.699758,0
AddVertex,-0.637158,5.734881,0
AddVertex,-0.365124,5.758910,0
AddVertex,-0.154812,5.773733,0
AddVertex,-0.015647,5.781241,0
AddVertex,0.042946,5.783323,0
AddVertex,-6.65,1,25
AddVertex,-6.857301,2.049285,25
AddVertex,-6.795441,2.395443,25
AddVertex,-6.658183,2.798017,25
AddVertex,-6.244008,3.485134,25
AddVertex,-6.12,3.5965,25
AddVertex,-5.920360,3.776033,25
AddVertex,-5.617849,4.036065,25
AddVertex,-5.293110,4.268408,25
AddVertex,-4.952777,4.476242,25
AddVertex,-4.603484,4.662745,25
AddVertex,-4.251864,4.831097,25
AddVertex,-3.904552,4.984476,25
AddVertex,-3.478007,5.150184,25
AddVertex,-3.037790,5.291567,25
AddVertex,-2.593327,5.410515,25
AddVertex,-2.154041,5.508918,25
AddVertex,-1.729357,5.588666,25
AddVertex,-1.328700,5.651650,25
AddVertex,-0.961492,5.699758,25
AddVertex,-0.637158,5.734881,25
AddVertex,-0.365124,5.758910,25
AddVertex,-0.154812,5.773733,25
AddVertex,-0.015647,5.781241,25
AddVertex,0.042946,5.783323,25
AddFace,5,6,31,30,
AddFace,6,7,32,31,
SetColor,30,30,30,

CreateMeshBuilder,
AddVertex,-6.65,1,5
AddVertex,-6.857301,2.049285,5
AddVertex,-6.795441,2.395443,5
AddVertex,-6.658183,2.798017,5
AddVertex,-6.304008,3.485134,5
AddVertex,-6.244008,3.485134,5
AddVertex,-5.920360,3.776033,5
AddVertex,-5.617849,4.036065,5
AddVertex,-5.293110,4.268408,5
AddVertex,-4.952777,4.476242,5
AddVertex,-4.603484,4.662745,5
AddVertex,-4.251864,4.831097,5
AddVertex,-3.904552,4.984476,5
AddVertex,-3.478007,5.150184,5
AddVertex,-3.037790,5.291567,5
AddVertex,-2.593327,5.410515,5
AddVertex,-2.154041,5.508918,5
AddVertex,-1.729357,5.588666,5
AddVertex,-1.328700,5.651650,5
AddVertex,-0.961492,5.699758,5
AddVertex,-0.637158,5.734881,5
AddVertex,-0.365124,5.758910,5
AddVertex,-0.154812,5.773733,5
AddVertex,-0.015647,5.781241,5
AddVertex,0.042946,5.783323,5
AddVertex,-6.65,1,25
AddVertex,-6.857301,2.049285,25
AddVertex,-6.795441,2.395443,25
AddVertex,-6.658183,2.798017,25
AddVertex,-6.304008,3.485134,25
AddVertex,-6.244008,3.485134,25
AddVertex,-5.920360,3.776033,25
AddVertex,-5.617849,4.036065,25
AddVertex,-5.293110,4.268408,25
AddVertex,-4.952777,4.476242,25
AddVertex,-4.603484,4.662745,25
AddVertex,-4.251864,4.831097,25
AddVertex,-3.904552,4.984476,25
AddVertex,-3.478007,5.150184,25
AddVertex,-3.037790,5.291567,25
AddVertex,-2.593327,5.410515,25
AddVertex,-2.154041,5.508918,25
AddVertex,-1.729357,5.588666,25
AddVertex,-1.328700,5.651650,25
AddVertex,-0.961492,5.699758,25
AddVertex,-0.637158,5.734881,25
AddVertex,-0.365124,5.758910,25
AddVertex,-0.154812,5.773733,25
AddVertex,-0.015647,5.781241,25
AddVertex,0.042946,5.783323,25
AddFace,5,6,31,30,
AddFace,6,7,32,31,
SetColor,30,30,30,

CreateMeshBuilder,
AddVertex,-6.65,1,0
AddVertex,-6.857301,2.049285,0
AddVertex,-6.795441,2.395443,0
AddVertex,-6.658183,2.798017,0
AddVertex,-6.244008,3.485134,0
AddVertex,-6.12,3.5965,0
AddVertex,-5.920360,3.776033,0
AddVertex,-5.617849,4.036065,0
AddVertex,-5.293110,4.268408,0
AddVertex,-4.952777,4.476242,0
AddVertex,-4.603484,4.662745,0
AddVertex,-4.251864,4.831097,0
AddVertex,-3.904552,4.984476,0
AddVertex,-3.478007,5.150184,0
AddVertex,-3.037790,5.291567,0
AddVertex,-2.593327,5.410515,0
AddVertex,-2.154041,5.508918,0
AddVertex,-1.729357,5.588666,0
AddVertex,-1.328700,5.651650,0
AddVertex,-0.961492,5.699758,0
AddVertex,-0.637158,5.734881,0
AddVertex,-0.365124,5.758910,0
AddVertex,-0.154812,5.773733,0
AddVertex,-0.015647,5.781241,0
AddVertex,0.042946,5.783323,0
AddVertex,-6.65,1,25
AddVertex,-6.857301,2.049285,25
AddVertex,-6.795441,2.395443,25
AddVertex,-6.658183,2.798017,25
AddVertex,-6.244008,3.485134,25
AddVertex,-6.12,3.5965,25
AddVertex,-5.920360,3.776033,25
AddVertex,-5.617849,4.036065,25
AddVertex,-5.293110,4.268408,25
AddVertex,-4.952777,4.476242,25
AddVertex,-4.603484,4.662745,25
AddVertex,-4.251864,4.831097,25
AddVertex,-3.904552,4.984476,25
AddVertex,-3.478007,5.150184,25
AddVertex,-3.037790,5.291567,25
AddVertex,-2.593327,5.410515,25
AddVertex,-2.154041,5.508918,25
AddVertex,-1.729357,5.588666,25
AddVertex,-1.328700,5.651650,25
AddVertex,-0.961492,5.699758,25
AddVertex,-0.637158,5.734881,25
AddVertex,-0.365124,5.758910,25
AddVertex,-0.154812,5.773733,25
AddVertex,-0.015647,5.781241,25
AddVertex,0.042946,5.783323,25
AddFace,12,13,38,37,
AddFace,13,14,39,38,
AddFace,14,15,40,39,
AddFace,15,16,41,40,
AddFace,16,17,42,41,
AddFace,17,18,43,42,
AddFace,18,19,44,43,
AddFace,19,20,45,44,
AddFace,20,21,46,45,
AddFace,21,22,47,46,
AddFace,22,23,48,47,
AddFace,23,24,49,48,
LoadTexture,Sostre.png,,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,2,1,
SetTextureCoordinates,14,4,1,
SetTextureCoordinates,15,6,1,
SetTextureCoordinates,16,8,1,
SetTextureCoordinates,17,10,1,
SetTextureCoordinates,18,12,1,
