;Andana
CreateMeshBuilder,
AddVertex, -3.1, 1.15, 0,
AddVertex, -6.1, 1.15, 0,
AddVertex, -3.1, 1.15, 25,
AddVertex, -6.1, 1.15, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,36,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,36,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.1, 0.9 0,
AddVertex, -3.1, 1.15, 0,
AddVertex, -3.1, 0.9, 25,
AddVertex, -3.1, 1.15, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,32,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,32,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.3, 25,
AddVertex, -3.3, 1.15, 25,
AddVertex, -3.3, -0.3, 0,
AddVertex, -3.3, 1.15, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,


;Sostre
CreateMeshBuilder,
AddVertex, -6.1, 5.2, 0,
AddVertex, 6.1, 5.2, 0,
AddVertex, -6.1, 5.2, 25,
AddVertex, 6.1, 5.2, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Sostre.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,


;Paret
CreateMeshBuilder,
AddVertex, -6.1, 3.75, 0,
AddVertex, -6.1, 5.2, 0,
AddVertex, -6.1, 3.75, 25,
AddVertex, -6.1, 5.2, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 0,
AddVertex, -6.1, 3.75, 0,
AddVertex, -6.1, 3.7, 25,
AddVertex, -6.1, 3.75, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,


;Fulles
CreateMeshBuilder,
AddVertex, -6.1, 1.32, 0.75,
AddVertex, -6.1, 3.2, 0.75,
AddVertex, -6.1, 1.32, 2,
AddVertex, -6.1, 3.2, 2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 3.25,
AddVertex, -6.1, 3.2, 3.25,
AddVertex, -6.1, 1.32, 9.5,
AddVertex, -6.1, 3.2, 9.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,5,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 10.75,
AddVertex, -6.1, 3.2, 10.75,
AddVertex, -6.1, 1.32, 17,
AddVertex, -6.1, 3.2, 17,
AddFace, 0, 1, 3, 2,
GenerateNormals,
