;Andana
CreateMeshBuilder,
AddVertex, 3.1, 1.15, 0,
AddVertex, 6.1, 1.15, 0,
AddVertex, 3.1, 1.15, 17.5,
AddVertex, 6.1, 1.15, 17.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana.png,,,
SetTextureCoordinates,3,25.2,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25.2,1,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.1, 0.9, 0,
AddVertex, 3.1, 1.15, 0,
AddVertex, 3.1, 0.9, 17.5,
AddVertex, 3.1, 1.15, 17.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,22,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,22,1,

CreateMeshBuilder,
AddVertex, 3.3, 0.9, 17.5,
AddVertex, 3.3, 1.15, 17.5,
AddVertex, 3.1, 0.9, 17.5,
AddVertex, 3.1, 1.15, 17.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetColor,80,80,80

CreateMeshBuilder,
AddVertex, 3.3, -0.3, 17.5,
AddVertex, 3.3, 1.15, 17.5,
AddVertex, 3.3, -0.3, 0,
AddVertex, 3.3, 1.15, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,22,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,22,1,

CreateMeshBuilder,
AddVertex, 3.099, 1.151, 13.7,
AddVertex, 3.4, 1.151, 13.7,
AddVertex, 3.099, 1.151, 11.19,
AddVertex, 3.4, 1.151, 11.19,
AddVertex, 3.099, 0.9, 13.7,
AddVertex, 3.099, 0.9, 11.19,
AddFace, 0, 1, 3, 2,
AddFace, 4, 0, 2, 5,
GenerateNormals,
LoadTexture, ../Common/Parada5.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,4,0,1,
SetDecalTransparentColor,255,0,255


;Paret
CreateMeshBuilder,
AddVertex, 6.1, 1.15, 11.4,
AddVertex, 6.1, 4.13, 11.4,
AddVertex, 6.1, 1.15, 10.75,
AddVertex, 6.1, 4.13, 10.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,2,1,5,

CreateMeshBuilder,
AddVertex, 3.3, 1.15, 17.5,
AddVertex, 3.3, 4.13, 17.5,
AddVertex, 4.5, 1.15, 17.5,
AddVertex, 4.5, 4.13, 17.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,2,2,5,

CreateMeshBuilder,
AddVertex, 6.1, 3.75, 10.75,
AddVertex, 6.1, 5.2, 10.75,
AddVertex, 6.1, 3.75, 0,
AddVertex, 6.1, 5.2, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,10,10,10

