;Andana
CreateMeshBuilder,
AddVertex, 3.1, 1.15, 0,
AddVertex, 6.1, 1.15, 0,
AddVertex, 3.1, 1.15, 25,
AddVertex, 6.1, 1.15, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,36,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,36,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.1, 0.9, 0,
AddVertex, 3.1, 1.15, 0,
AddVertex, 3.1, 0.9, 25,
AddVertex, 3.1, 1.15, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,32,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,32,1,

CreateMeshBuilder,
AddVertex, 3.3, -0.3, 25,
AddVertex, 3.3, 1.15, 25,
AddVertex, 3.3, -0.3, 0,
AddVertex, 3.3, 1.15, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,

CreateMeshBuilder,
AddVertex, 3.3, 0.9, 0,
AddVertex, 3.3, 1.15, 0,
AddVertex, 3.1, 0.9, 0,
AddVertex, 3.1, 1.15, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetColor,80,80,80


;Paret
CreateMeshBuilder,
AddVertex, 6.1, 1.15, 0.75,
AddVertex, 6.1, 4.13, 0.75,
AddVertex, 6.1, 1.15, 0,
AddVertex, 6.1, 4.13, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,2,1,5,

CreateMeshBuilder,
AddVertex, 6.1, 3.75, 25,
AddVertex, 6.1, 5.2, 25,
AddVertex, 6.1, 3.75, 0.75,
AddVertex, 6.1, 5.2, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 6.1, 4.13, 0.75,
AddVertex, 6.1, 5.2, 0.75,
AddVertex, 6.1, 4.13, 0.025,
AddVertex, 6.1, 5.2, 0.025,
AddVertex, 3.3, 4.13, 0.025,
AddVertex, 3.3, 5.2, 0.025,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 6.1, 3.7, 25,
AddVertex, 6.1, 3.75, 25,
AddVertex, 6.1, 3.7, 0.75,
AddVertex, 6.1, 3.75, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,


;Fulles
CreateMeshBuilder,
AddVertex, 6.1, 1.32, 7,
AddVertex, 6.1, 3.2, 7,
AddVertex, 6.1, 1.32, 0.75,
AddVertex, 6.1, 3.2, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
