CreateMeshBuilder,
AddVertex, 0.6, 0, -1.2,
AddVertex, 0.6, 2.4, -1.2,
AddVertex, 1.0, 0, -1.2,
AddVertex, 1.0, 2.4, -1.2,
AddVertex, 1.0, 0, -0.55,
AddVertex, 1.0, 2.4, -0.55,
AddVertex, -0.6, 0, -1.2,
AddVertex, -0.6, 2.4, -1.2,
AddVertex, -1.0, 0, -1.2,
AddVertex, -1.0, 2.4, -1.2,
AddVertex, -1.0, 0, -0.55,
AddVertex, -1.0, 2.4, -0.55,
AddVertex, 0.6, 0, 1.2,
AddVertex, 0.6, 2.4, 1.2,
AddVertex, 1.0, 0, 1.2,
AddVertex, 1.0, 2.4, 1.2,
AddVertex, 1.0, 0, 0.65,
AddVertex, 1.0, 2.4, 0.65,
AddVertex, -0.6, 0, 1.2,
AddVertex, -0.6, 2.4, 1.2,
AddVertex, -1.0, 0, 1.2,
AddVertex, -1.0, 2.4, 1.2,
AddVertex, -1.0, 0, 0.65,
AddVertex, -1.0, 2.4, 0.65,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,21,20,
AddFace,20,21,23,22,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,0.8,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,0,0.8,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,1,0.8,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,2,0.8,
SetTextureCoordinates,11,2,0,
SetTextureCoordinates,12,0,0.8,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,14,1,0.8,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,2,0.8,
SetTextureCoordinates,17,2,0,
SetTextureCoordinates,18,0,0.8,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,20,1,0.8,
SetTextureCoordinates,21,1,0,
SetTextureCoordinates,22,2,0.8,
SetTextureCoordinates,23,2,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, -1.0, 0, -0.55,
AddVertex, -1.0, 1, -0.55,
AddVertex, -1.0, 0, 0.65,
AddVertex, -1.0, 1, 0.65,
AddVertex, -0.6, 0, 1.2,
AddVertex, -0.6, 1, 1.2,
AddVertex, 0.6, 0, 1.2,
AddVertex, 0.6, 1, 1.2,
AddFace,2,3,1,0,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.475,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0.475,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0.475,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0.475,
SetColor,40,40,40


CreateMeshBuilder,
AddVertex, 1.0, 0, -0.55,
AddVertex, 1.0, 2.4, -0.55,
AddVertex, 0.6, 0, -1.2,
AddVertex, 0.6, 2.4, -1.2,
AddVertex, -0.6, 0, -1.2,
AddVertex, -0.6, 2.4, -1.2,
AddVertex, -1.0, 0, -0.55,
AddVertex, -1.0, 2.4, -0.55,
AddVertex, -1.0, 0, 0.65,
AddVertex, -1.0, 2.4, 0.65,
AddVertex, -0.6, 0, 1.2,
AddVertex, -0.6, 2.4, 1.2,
AddVertex, 0.6, 0, 1.2,
AddVertex, 0.6, 2.4, 1.2,
AddVertex, 1.0, 0, 0.65,
AddVertex, 1.0, 2.4, 0.65,
AddFace,0,1,3,2,
AddFace,4,5,7,6,
AddFace,8,9,11,10,
AddFace,12,13,15,14,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,0.8,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,11,1,0,
SetTextureCoordinates,12,0,0.8,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,14,1,0.8,
SetTextureCoordinates,15,1,0,

CreateMeshBuilder,
AddVertex, -1.0, 0, -0.55,
AddVertex, -1.0, 1, -0.55,
AddVertex, -1.0, 0, 0.65,
AddVertex, -1.0, 1, 0.65,
AddVertex, -0.6, 0, 1.2,
AddVertex, -0.6, 1, 1.2,
AddVertex, 0.6, 0, 1.2,
AddVertex, 0.6, 1, 1.2,
AddFace,0,1,3,2,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.475,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0.475,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0.475,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0.475,


CreateMeshBuilder,
Cube,1,0.2,1.2
Translate,0,2.6,0
GenerateNormals,
SetColor,15,15,15

CreateMeshBuilder,
AddVertex, -1.0, 2.398, -1.2,
AddVertex, -1.0, 2.398, 1.2,
AddVertex, 1.0, 2.398, -1.2,
