;Andana
CreateMeshBuilder,
AddVertex, -3.1, 1.1, 0,
AddVertex, -7.1, 1.1, 0,
AddVertex, -3.1, 1.1, 2.916,
AddVertex, -7.1, 1.1, 2.916,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Andana2.png,,,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,0,4,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.1, 1.1, 2.916,
AddVertex, -7.1, 1.1, 2.916,
AddVertex, -3.1, 1.1, 25,
AddVertex, -7.1, 1.1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,26.5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,26.5,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.1, 0.85, 0,
AddVertex, -3.1, 1.1, 0,
AddVertex, -3.1, 0.85, 25,
AddVertex, -3.1, 1.1, 25,
AddVertex, -4.19, 0.85, 0,
AddVertex, -4.19, 1.1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,
SetTextureCoordinates,5,31,0,
SetTextureCoordinates,4,31,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.35, 25,
AddVertex, -3.3, 1.1, 25,
AddVertex, -3.3, -0.35, 0.01,
AddVertex, -3.3, 1.1, 0.01,
AddVertex, -4.19, -0.35, 0,
AddVertex, -4.19, 1.1, 0,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,
LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,
SetTextureCoordinates,5,33,0,
SetTextureCoordinates,4,33,1,

CreateMeshBuilder,
AddVertex, -3.099, 1.101, 4.39,
AddVertex, -3.4, 1.101, 4.39,
AddVertex, -3.099, 1.101, 6.9,
AddVertex, -3.4, 1.101, 6.9,
AddVertex, -3.099, 0.85, 4.39,
AddVertex, -3.099, 0.85, 6.9,
AddFace, 0, 1, 3, 2,
AddFace, 4, 0, 2, 5,
GenerateNormals,
LoadTexture, ../Common/Parada5.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,4,0,1,
SetDecalTransparentColor,255,0,255


;Rajola PMR
CreateMeshBuilder,
AddVertex, -11.45, 1.101, 1.5,
AddVertex, -11.84, 1.101, 1.5,
AddVertex, -11.45, 1.101, 2.916,
AddVertex, -11.84, 1.101, 2.916,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,0,0.4,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.12, 1.101, 2.916,
AddVertex, -11.84, 1.101, 2.916,
AddVertex, -5.12, 1.101, 3.33,
AddVertex, -11.84, 1.101, 3.33,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,17,0,
SetTextureCoordinates,0,17,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.9, 1.101, 5.415,
AddVertex, -7.1, 1.101, 5.415,
AddVertex, -3.9, 1.101, 7.92,
AddVertex, -7.1, 1.101, 7.92,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,0.15,0,
SetTextureCoordinates,1,0.15,6,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,0,8,6,
SetColor,150,150,150



;Sostre
CreateMeshBuilder,
AddVertex, -7.5430311, 1.1, 0,
AddVertex, -7.5430311, 2.2542135, 0,
AddVertex, -7.4749851, 2.6349873, 0,
AddVertex, -7.3240013, 3.0778187, 0,
AddVertex, -6.9344088, 3.8336474, 0,
AddVertex, -6.8684088, 3.8336474, 0,
AddVertex, -6.512396, 4.1536363, 0,
AddVertex, -6.1796339, 4.4396715, 0,
AddVertex, -5.822421, 4.6952488, 0,
AddVertex, -5.4480547, 4.9238662, 0,
AddVertex, -5.0638324, 5.1290195, 0,
AddVertex, -4.6770504, 5.3142067, 0,
AddVertex, -4.2950072, 5.4829236, 0,
AddVertex, -3.8258077, 5.6652024, 0,
AddVertex, -3.341569, 5.8207237, 0,
AddVertex, -2.8526597, 5.9515665, 0,
AddVertex, -2.3694451, 6.0598098, 0,
AddVertex, -1.9022927, 6.1475326, 0,
AddVertex, -1.46157, 6.216815, 0,
AddVertex, -1.0576412, 6.2697338, 0,
AddVertex, -0.7008738, 6.3083691, 0,
AddVertex, -0.4016364, 6.334801, 0,
AddVertex, -0.1702932, 6.3511063, 0,
AddVertex, -0.0172117, 6.3593651, 0,
