;Andana
CreateMeshBuilder,
AddVertex, -3.1, 1.1, 0,
AddVertex, -7.1, 1.1, 0,
AddVertex, -3.1, 1.1, 25,
AddVertex, -7.1, 1.1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.1, 0.85, 0,
AddVertex, -3.1, 1.1, 0,
AddVertex, -3.1, 0.85, 25,
AddVertex, -3.1, 1.1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.35, 25,
AddVertex, -3.3, 1.1, 25,
AddVertex, -3.3, -0.35, 0,
AddVertex, -3.3, 1.1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,


;Sostre
CreateMeshBuilder,
AddVertex, -7.5430311, 1.1, 0,
AddVertex, -7.5430311, 2.2542135, 0,
AddVertex, -7.4749851, 2.6349873, 0,
AddVertex, -7.3240013, 3.0778187, 0,
AddVertex, -6.9344088, 3.8336474, 0,
AddVertex, -6.8684088, 3.8336474, 0,
AddVertex, -6.512396, 4.1536363, 0,
AddVertex, -6.1796339, 4.4396715, 0,
AddVertex, -5.822421, 4.6952488, 0,
AddVertex, -5.4480547, 4.9238662, 0,
AddVertex, -5.0638324, 5.1290195, 0,
AddVertex, -4.6770504, 5.3142067, 0,
AddVertex, -4.2950072, 5.4829236, 0,
AddVertex, -3.8258077, 5.6652024, 0,
AddVertex, -3.341569, 5.8207237, 0,
AddVertex, -2.8526597, 5.9515665, 0,
AddVertex, -2.3694451, 6.0598098, 0,
AddVertex, -1.9022927, 6.1475326, 0,
AddVertex, -1.46157, 6.216815, 0,
AddVertex, -1.0576412, 6.2697338, 0,
AddVertex, -0.7008738, 6.3083691, 0,
AddVertex, -0.4016364, 6.334801, 0,
AddVertex, -0.1702932, 6.3511063, 0,
AddVertex, -0.0172117, 6.3593651, 0,
AddVertex, 0.0472406, 6.3616553, 0,
AddVertex, -7.5430311, 1.1, 25,
AddVertex, -7.5430311, 2.2542135, 25,
AddVertex, -7.4749851, 2.6349873, 25,
AddVertex, -7.3240013, 3.0778187, 25,
AddVertex, -6.9344088, 3.8336474, 25,
AddVertex, -6.8684088, 3.8336474, 25,
AddVertex, -6.512396, 4.1536363, 25,
AddVertex, -6.1796339, 4.4396715, 25,
AddVertex, -5.822421, 4.6952488, 25,
AddVertex, -5.4480547, 4.9238662, 25,
AddVertex, -5.0638324, 5.1290195, 25,
AddVertex, -4.6770504, 5.3142067, 25,
AddVertex, -4.2950072, 5.4829236, 25,
AddVertex, -3.8258077, 5.6652024, 25,
AddVertex, -3.341569, 5.8207237, 25,
AddVertex, -2.8526597, 5.9515665, 25,
AddVertex, -2.3694451, 6.0598098, 25,
AddVertex, -1.9022927, 6.1475326, 25,
AddVertex, -1.46157, 6.216815, 25,
AddVertex, -1.0576412, 6.2697338, 25,
AddVertex, -0.7008738, 6.3083691, 25,
AddVertex, -0.4016364, 6.334801, 25,
AddVertex, -0.1702932, 6.3511063, 25,
AddVertex, -0.0172117, 6.3593651, 25,
AddVertex, 0.0472406, 6.3616553, 25,
AddFace,5,6,31,30,
AddFace,6,7,32,31,
AddFace,7,8,33,32,
AddFace,8,9,34,33,
AddFace,9,10,35,34,
AddFace,10,11,36,35,
AddFace,11,12,37,36,
AddFace,12,13,38,37,
AddFace,13,14,39,38,
AddFace,14,15,40,39,
AddFace,15,16,41,40,
AddFace,16,17,42,41,
AddFace,17,18,43,42,
AddFace,18,19,44,43,
AddFace,19,20,45,44,
AddFace,20,21,46,45,
AddFace,21,22,47,46,
AddFace,22,23,48,47,
AddFace,23,24,49,48,
;LoadTexture,Sostre.png,,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,2,0,
SetTextureCoordinates,14,4,0,
SetTextureCoordinates,15,6,0,
SetTextureCoordinates,16,8,0,
SetTextureCoordinates,17,10,0,
SetTextureCoordinates,18,12,0,
SetTextureCoordinates,19,14,0,
SetTextureCoordinates,20,15.8,0,
SetTextureCoordinates,21,17.4,0,
SetTextureCoordinates,22,18.5,0,
SetTextureCoordinates,23,19.4,0,
SetTextureCoordinates,24,20,0,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,38,2,1,
SetTextureCoordinates,39,4,1,
SetTextureCoordinates,40,6,1,
SetTextureCoordinates,41,8,1,
SetTextureCoordinates,42,10,1,
SetTextureCoordinates,43,12,1,
SetTextureCoordinates,44,14,1,
SetTextureCoordinates,45,15.8,1,
SetTextureCoordinates,46,17.4,1,
SetTextureCoordinates,47,18.5,1,
SetTextureCoordinates,48,19.4,1,
SetTextureCoordinates,49,20,1,

CreateMeshBuilder,
AddVertex, -7.4, 2.25, 0,
AddVertex, -7.37, 2.6349873, 0, 0.8, -0.1, 0
AddVertex, -7.2580013, 3.0778187, 0, 0.4, -0.1, 0
