;Andana
CreateMeshBuilder,
AddVertex, 3.1, 1.1, 0,
AddVertex, 7.1, 1.1, 0,
AddVertex, 3.1, 1.1, 15.17,
AddVertex, 7.1, 1.1, 15.17,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana.png,,,
SetTextureCoordinates,3,19,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,19,1,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.1, 1.1, 15.17,
AddVertex, 7.1, 1.1, 15.17,
AddVertex, 3.1, 1.1, 20.1,
AddVertex, 7.1, 1.1, 20.1,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana2.png,,,
SetTextureCoordinates,3,6,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 7.1, 1.1, 0,
AddVertex, 13, 1.1, 0,
AddVertex, 7.1, 1.1, 15.17,
AddVertex, 13, 1.1, 15.17,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola.png,,,
SetTextureCoordinates,3,38,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,38,15,
SetTextureCoordinates,0,0,15,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.1, 0.85, 0,
AddVertex, 3.1, 1.1, 0,
AddVertex, 3.1, 0.85, 20.1,
AddVertex, 3.1, 1.1, 20.1,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,24,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,24,1,

CreateMeshBuilder,
AddVertex, 3.1, 0.85, 20.1,
AddVertex, 3.1, 1.1, 20.1,
AddVertex, 3.4, 0.85, 20.1,
AddVertex, 3.4, 1.1, 20.1,
AddFace,2,3,1,0
GenerateNormals,
LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetColor,80,80,80

CreateMeshBuilder,
AddVertex, 3.3, -0.35, 20.1,
AddVertex, 3.3, 1.1, 20.1,
AddVertex, 3.3, -0.35, 0,
AddVertex, 3.3, 1.1, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,26,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,26,1,

CreateMeshBuilder,
AddVertex, 3.099, 1.101, 16.9,
AddVertex, 3.4, 1.101, 16.9,
AddVertex, 3.099, 1.101, 14.39,
AddVertex, 3.4, 1.101, 14.39,
AddVertex, 3.099, 0.85, 16.9,
AddVertex, 3.099, 0.85, 14.39,
AddFace, 0, 1, 3, 2,
AddFace, 4, 0, 2, 5,
GenerateNormals,
LoadTexture, ../Common/Parada5.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,4,0,1,
SetDecalTransparentColor,255,0,255


;Rajola PMR
CreateMeshBuilder,
AddVertex, 5.12, 1.101, 7.585,
AddVertex, 9.94, 1.101, 7.585,
AddVertex, 5.12, 1.101, 7.985,
AddVertex, 9.94, 1.101, 7.985,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,0,12,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 9.54, 1.101, 7.985,
AddVertex, 9.94, 1.101, 7.985,
AddVertex, 9.54, 1.101, 9.2,
AddVertex, 9.94, 1.101, 9.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 7.1, 1.101, 9.2,
AddVertex, 13, 1.101, 9.2,
AddVertex, 7.1, 1.101, 10,
AddVertex, 13, 1.101, 10,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,14.5,0,
SetTextureCoordinates,1,14.5,2,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,0,0,2,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 4.72, 1.101, 16.0,
AddVertex, 5.94, 1.101, 16.0,
AddVertex, 4.72, 1.101, 16.5,
AddVertex, 5.94, 1.101, 16.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,3,-0.3,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,0,-0.3,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.12, 1.101, 14.76,
AddVertex, 5.53, 1.101, 14.76,
AddVertex, 5.12, 1.101, 16.0,
AddVertex, 5.53, 1.101, 16.0,
