;Paret

CreateMeshBuilder,
AddVertex, -5.703052, 1.136076, 23.2,
AddVertex, -5.837881, 1.390123, 23.2, 0.5, 0.22, 0
AddVertex, -5.927081, 1.645658, 23.2, 0.4, 0.1, 0
AddVertex, -5.972394, 1.901571, 23.2, 0.6, 0.05, 0
AddVertex, -5.975564, 2.156752, 23.2, 0.6, -0.05, 0
AddVertex, -5.938336, 2.410094, 23.2, 0.5, -0.12, 0
AddVertex, -5.862454, 2.660486, 23.2, 0.5, -0.2, 0
AddVertex, -5.703052, 1.136076, 20.7,
AddVertex, -5.837881, 1.390123, 20.7, 0.5, 0.22, 0
AddVertex, -5.927081, 1.645658, 20.7, 0.4, 0.1, 0
AddVertex, -5.972394, 1.901571, 20.7, 0.6, 0.05, 0
AddVertex, -5.975564, 2.156753, 20.7, 0.6, -0.05, 0
AddVertex, -5.938336, 2.410094, 20.7, 0.5, -0.12, 0
AddVertex, -5.862454, 2.660486, 20.7, 0.5, -0.2, 0

AddVertex, -5.769333, 2.888900, 23.2, 0.4, -0.2, 0
AddVertex, -5.621374, 3.130066, 23.2,
AddVertex, -5.769333, 2.888900, 20.7, 0.4, -0.2, 0
AddVertex, -5.621374, 3.130066, 20.7,
AddFace, 11, 12, 5, 4,
AddFace, 8, 9, 2, 1,
AddFace, 12, 13, 6, 5,
AddFace, 10, 11, 4, 3,
AddFace, 7, 8, 1, 0,
AddFace, 9, 10, 3, 2,
AddFace, 13, 16, 14, 6,
AddFace, 16, 17, 15, 14,
GenerateNormals,

LoadTexture, Paret4L.png,,,
SetTextureCoordinates,17,0.9,0,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,0.9,0.125,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,13,0.9,0.250,
SetTextureCoordinates,6,1,0.250,
SetTextureCoordinates,12,0.9,0.375,
SetTextureCoordinates,5,1,0.375,
SetTextureCoordinates,11,0.9,0.500,
SetTextureCoordinates,4,1,0.500,
SetTextureCoordinates,10,0.9,0.625,
SetTextureCoordinates,3,1,0.625,
SetTextureCoordinates,9,0.9,0.750,
SetTextureCoordinates,2,1,0.750,
SetTextureCoordinates,8,0.9,0.875,
SetTextureCoordinates,1,1,0.875,
SetTextureCoordinates,7,0.9,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -5.710052, 1.136076, 16,
AddVertex, -5.710052, 1.136076, 0,
AddVertex, -5.710052, 2.928900, 16,
AddVertex, -5.621374, 3.130066, 16,
AddVertex, -5.710052, 2.928900, 0,
AddVertex, -5.621374, 3.130066, 0,
AddFace, 1, 4, 2, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret2L.png,,,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0.083,
SetTextureCoordinates,2,1,0.083,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,0,1,1,



;Arcs metalics

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 0.01,
AddVertex, -5.65, 2.93, 0.01,
AddVertex, -5.71, 1.14, 0.01,
AddVertex, -5.71, 2.93, 0.01,
AddVertex, -5.63, 3.11, 0.01,
AddVertex, -5.64, 3.11, 0.01,
AddFace2, 3, 2, 0, 1,
