;Paret

CreateMeshBuilder,
AddVertex, -5.703052, 1.136076, 25,
AddVertex, -5.837881, 1.390123, 25, 0.5, 0.22, 0
AddVertex, -5.927081, 1.645658, 25, 0.4, 0.1, 0
AddVertex, -5.972394, 1.901571, 25, 0.6, 0.05, 0
AddVertex, -5.975564, 2.156752, 25, 0.6, -0.05, 0
AddVertex, -5.938336, 2.410094, 25, 0.5, -0.12, 0
AddVertex, -5.862454, 2.660486, 25, 0.5, -0.2, 0
AddVertex, -5.703052, 1.136076, 2.5,
AddVertex, -5.837881, 1.390123, 2.5, 0.5, 0.22, 0
AddVertex, -5.927081, 1.645658, 2.5, 0.4, 0.1, 0
AddVertex, -5.972394, 1.901571, 2.5, 0.6, 0.05, 0
AddVertex, -5.975564, 2.156753, 2.5, 0.6, -0.05, 0
AddVertex, -5.938336, 2.410094, 2.5, 0.5, -0.12, 0
AddVertex, -5.862454, 2.660486, 2.5, 0.5, -0.2, 0

AddVertex, -5.769333, 2.888900, 25, 0.4, -0.2, 0
AddVertex, -5.621374, 3.130066, 25,
AddVertex, -5.769333, 2.888900, 2.5, 0.4, -0.2, 0
AddVertex, -5.621374, 3.130066, 2.5,
AddFace, 11, 12, 5, 4,
AddFace, 8, 9, 2, 1,
AddFace, 12, 13, 6, 5,
AddFace, 10, 11, 4, 3,
AddFace, 7, 8, 1, 0,
AddFace, 9, 10, 3, 2,
AddFace, 13, 16, 14, 6,
AddFace, 16, 17, 15, 14,
GenerateNormals,

LoadTexture, Paret3L.png,,,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,0,0.125,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,13,0,0.250,
SetTextureCoordinates,6,1,0.250,
SetTextureCoordinates,12,0,0.375,
SetTextureCoordinates,5,1,0.375,
SetTextureCoordinates,11,0,0.500,
SetTextureCoordinates,4,1,0.500,
SetTextureCoordinates,10,0,0.625,
SetTextureCoordinates,3,1,0.625,
SetTextureCoordinates,9,0,0.750,
SetTextureCoordinates,2,1,0.750,
SetTextureCoordinates,8,0,0.875,
SetTextureCoordinates,1,1,0.875,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,0,1,1,



;Arcs metalics paret

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 2.51,
AddVertex, -5.767881, 1.415123, 2.51,
AddVertex, -5.857081, 1.655658, 2.51,
AddVertex, -5.902394, 1.906571, 2.51,
AddVertex, -5.905564, 2.151752, 2.51,
