;Paret

CreateMeshBuilder,
AddVertex, 5.710052, 1.136076, 25,
AddVertex, 5.710052, 1.136076, 12.5,
AddVertex, 5.710052, 2.928900, 25,
AddVertex, 5.621374, 3.130066, 25,
AddVertex, 5.710052, 2.928900, 12.5,
AddVertex, 5.621374, 3.130066, 12.5,
AddFace, 0, 2, 4, 1,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret1R.png,,,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0.083,
SetTextureCoordinates,2,0,0.083,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 5.710052, 1.136076, 10,
AddVertex, 5.710052, 1.136076, 5,
AddVertex, 5.710052, 2.928900, 10,
AddVertex, 5.621374, 3.130066, 10,
AddVertex, 5.710052, 2.928900, 5,
AddVertex, 5.621374, 3.130066, 5,
AddFace, 0, 2, 4, 1,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret1L.png,,,
SetTextureCoordinates,5,0.333,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.333,0.083,
SetTextureCoordinates,2,0,0.083,
SetTextureCoordinates,1,0.333,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
AddVertex, 5.6, 1.05, 12.5,
AddVertex, 5.6, 3.1, 12.5,
AddVertex, 5.6, 1.05, 11.5,
AddVertex, 5.6, 3.1, 11.5,
AddVertex, 5.8, 1.05, 12.5,
AddVertex, 5.8, 3.1, 12.5,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, Paret_Ascensor2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,
AddVertex, 5.6, 1.05, 11.5,
AddVertex, 5.6, 3.55, 11.5,
AddVertex, 6.3, 1.05, 11.5,
AddVertex, 6.3, 3.55, 11.5,
AddVertex, 5.6, 3.1, 11.5,
AddVertex, 5.25, 3.55, 11.5,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1,
GenerateNormals,

LoadTexture, Paret_Ascensor2.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,
AddVertex, 8.1, 1.05, 11.5,
AddVertex, 8.1, 3.55, 11.5,
AddVertex, 8.1, 1.05, 10.2,
AddVertex, 8.1, 3.55, 10.2,
AddVertex, 5.6, 1.05, 10.2,
AddVertex, 5.6, 3.55, 10.2,
AddVertex, 5.25, 3.55, 11.5,
AddVertex, 5.25, 3.55, 9.9,
AddVertex, 5.6, 1.05, 10,
AddVertex, 5.6, 3.55, 10,
AddVertex, 5.6, 3.1, 10,
AddVertex, 5.25, 3.55, 10,
AddVertex, 5.8, 1.05, 10,
AddVertex, 5.8, 3.55, 10,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
AddFace, 1, 6, 7, 3,
AddFace, 4, 5, 9, 8,
AddFace, 10, 9, 11,
AddFace, 8, 9, 13, 12,
GenerateNormals,

LoadTexture, Paret_Ascensor2.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.2,1,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,0,0,



;Arcs metalics

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 6.6,
AddVertex, 5.65, 2.93, 6.6,
AddVertex, 5.71, 1.14, 6.6,
AddVertex, 5.71, 2.93, 6.6
AddVertex, 5.63, 3.11, 6.6,
AddVertex, 5.64, 3.11, 6.6,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 7.49,
AddVertex, 5.65, 2.93, 7.49,
AddVertex, 5.71, 1.14, 7.49,
AddVertex, 5.71, 2.93, 7.49
AddVertex, 5.63, 3.11, 7.49,
AddVertex, 5.64, 3.11, 7.49,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 7.51,
AddVertex, 5.65, 2.93, 7.51,
AddVertex, 5.71, 1.14, 7.51,
AddVertex, 5.71, 2.93, 7.51
AddVertex, 5.63, 3.11, 7.51,
AddVertex, 5.64, 3.11, 7.51,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 9.99,
AddVertex, 5.65, 2.93, 9.99,
AddVertex, 5.71, 1.14, 9.99,
AddVertex, 5.71, 2.93, 9.99
AddVertex, 5.63, 3.11, 9.99,
AddVertex, 5.64, 3.11, 9.99,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 12.51,
AddVertex, 5.65, 2.93, 12.51,
AddVertex, 5.71, 1.14, 12.51,
AddVertex, 5.71, 2.93, 12.51
AddVertex, 5.63, 3.11, 12.51,
AddVertex, 5.64, 3.11, 12.51,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 14.99,
AddVertex, 5.65, 2.93, 14.99,
AddVertex, 5.71, 1.14, 14.99,
AddVertex, 5.71, 2.93, 14.99
AddVertex, 5.63, 3.11, 14.99,
AddVertex, 5.64, 3.11, 14.99,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 15.01,
AddVertex, 5.65, 2.93, 15.01,
AddVertex, 5.71, 1.14, 15.01,
AddVertex, 5.71, 2.93, 15.01
AddVertex, 5.63, 3.11, 15.01,
AddVertex, 5.64, 3.11, 15.01,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

