;Paret

CreateMeshBuilder,
AddVertex, -5.88, 0.9935, 24.958,
AddVertex, -5.93, 1.340123, 24.962, 0.3, 0.05, 0
AddVertex, -5.97, 1.595658, 24.966, 0.4, 0.045, 0
AddVertex, -5.99, 1.851571, 24.971, 0.8, 0.045, 0
AddVertex, -6, 2.106752, 24.975, 0.8, 0.01, 0
AddVertex, -6, 2.360094, 24.979, 0.8, -0.01, 0
AddVertex, -5.99, 2.610486, 24.983, 0.4, -0.03, 0
AddVertex, -5.88, 1, 0,
AddVertex, -5.93, 1.340123, 0, 0.3, 0.05, 0
AddVertex, -5.97, 1.595658, 0, 0.4, 0.045, 0
AddVertex, -5.99, 1.851571, 0, 0.8, 0.045, 0
AddVertex, -6, 2.106753, 0, 0.8, 0.01, 0
AddVertex, -6, 2.360094, 0, 0.8, -0.01, 0
AddVertex, -5.99, 2.610486, 0, 0.4, -0.03, 0

AddVertex, -5.97, 2.838900, 24.987, 0.4, -0.04, 0
AddVertex, -5.9, 3.380066, 24.991,
AddVertex, -5.97, 2.838900, 0, 0.4, -0.04, 0
AddVertex, -5.9, 3.380066, 0,
AddFace, 11, 12, 5, 4,
AddFace, 8, 9, 2, 1,
AddFace, 12, 13, 6, 5,
AddFace, 10, 11, 4, 3,
AddFace, 7, 8, 1, 0,
AddFace, 9, 10, 3, 2,
AddFace, 13, 16, 14, 6,
AddFace, 16, 17, 15, 14,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,15,25,0,
SetTextureCoordinates,16,0,0.125,
SetTextureCoordinates,14,25,0.125,
SetTextureCoordinates,13,0,0.250,
SetTextureCoordinates,6,25,0.250,
SetTextureCoordinates,12,0,0.375,
SetTextureCoordinates,5,25,0.375,
SetTextureCoordinates,11,0,0.500,
SetTextureCoordinates,4,25,0.500,
SetTextureCoordinates,10,0,0.625,
SetTextureCoordinates,3,25,0.625,
SetTextureCoordinates,9,0,0.750,
SetTextureCoordinates,2,25,0.750,
SetTextureCoordinates,8,0,0.875,
SetTextureCoordinates,1,25,0.875,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,0,25,1,

CreateMeshBuilder,
AddVertex, -5.649, 0.9935, 24.943,
AddVertex, -5.645, 3.38, 24.993,
AddVertex, -6, 0.9935, 24.943,
AddVertex, -6, 3.38, 24.993,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,




;Sostre

CreateMeshBuilder,
AddVertex, -5.857930, 3.5, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.807930, 3.542457, 25,
AddVertex, -5.554933, 3.911464, 25,
AddVertex, -5.233747, 4.250867, 25,
AddVertex, -4.776112, 4.619555, 25,
AddVertex, -4.393776, 4.836421, 25,
AddVertex, -3.988480, 5.030355, 25,
AddVertex, -3.561969, 5.200248, 25,
AddVertex, -3.165987, 5.344989, 25,
AddVertex, -2.752278, 5.483472, 25,
AddVertex, -2.322586, 5.604586, 25,
AddVertex, -1.878654, 5.717221, 25,
AddVertex, -1.422227, 5.790269, 25,
AddVertex, -0.955049, 5.862621, 25,
AddVertex, -0.378864, 5.903168, 25,
AddVertex, 0.104585, 5.930800, 25,
AddVertex, -5.857930, 3.5, 0,
AddVertex, -5.857930, 3.510457, 0,
AddVertex, -5.857930, 3.510457, 0,
AddVertex, -5.857930, 3.510457, 0,
AddVertex, -5.807930, 3.542457, 0,
AddVertex, -5.554933, 3.911464, 0,
AddVertex, -5.233747, 4.250867, 0,
AddVertex, -4.776112, 4.619555, 0,
AddVertex, -4.393776, 4.836421, 0,
AddVertex, -3.988480, 5.030355, 0,
AddVertex, -3.561969, 5.200248, 0,
AddVertex, -3.165987, 5.344989, 0,
AddVertex, -2.752278, 5.483472, 0,
AddVertex, -2.322586, 5.604586, 0,
AddVertex, -1.878654, 5.717221, 0,
AddVertex, -1.422227, 5.790269, 0,
AddVertex, -0.955049, 5.862621, 0,
AddVertex, -0.378864, 5.903168, 0,
AddVertex, 0.104585, 5.930800, 0,
AddFace, 19, 20, 1, 0,
AddFace, 20, 21, 2, 1,
AddFace, 21, 22, 3, 2,
AddFace, 22, 23, 4, 3,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,95,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,95,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,95,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,95,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,95,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,95,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,95,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,95,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,95,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,95,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,95,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,95,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,95,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,95,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,95,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,95,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,95,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,95,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,95,1,



;Canvi de sostre
CreateMeshBuilder,
AddVertex, -5.857930, 3.3, 25.011,
AddVertex, -5.857930, 3.310457, 25.011,
AddVertex, -5.857930, 3.310457, 25.011,
AddVertex, -5.857930, 3.310457, 25.011,
AddVertex, -5.807930, 3.342457, 25.011,
AddVertex, -5.554933, 3.501464, 25.011,
AddVertex, -5.233747, 3.910867, 25.011,
AddVertex, -4.776112, 4.459555, 25.025,
AddVertex, -4.393776, 4.808421, 25.035,
AddVertex, -3.988480, 5.120355, 25.045,
AddVertex, -3.561969, 5.340247, 25.05,
AddVertex, -3.165987, 5.534989, 25.055,
AddVertex, -2.752278, 5.723472, 25.06,
AddVertex, -2.322586, 5.884586, 25.062,
AddVertex, -1.878654, 6.037221, 25.065,
AddVertex, -1.422227, 6.170269, 25.065,
AddVertex, -0.955049, 6.292621, 25.075,
AddVertex, -0.378864, 6.363168, 25.075,
AddVertex, 0.104585, 6.390800, 25.075,
AddVertex, -5.857930, 3.5, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.857930, 3.510457, 25,
AddVertex, -5.807930, 3.542457, 25,
AddVertex, -5.554933, 3.911464, 25,
AddVertex, -5.233747, 4.250867, 25,
AddVertex, -4.776112, 4.619555, 25,
