;Paret

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-5.44751435217646,1,5.1653918431897674
AddVertex,-5.44751435217646,3.380066,5.1653918431897674
AddVertex,-5.6429389712315654,1,0.28238230637933287
AddVertex,-5.6429389712315654,3.380066,0.28238230637933287
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-5.3497824969294223,1,10.051333042465959
AddVertex,-5.3497824969294223,3.380066,10.051333042465959
AddVertex,-5.44751435217646,1,5.1653918431897674
AddVertex,-5.44751435217646,3.380066,5.1653918431897674
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-5.3497824969293912,1,14.938251592873204
AddVertex,-5.3497824969293912,3.380066,14.938251592873204
AddVertex,-5.3497824969294223,1,10.051333042465959
AddVertex,-5.3497824969294223,3.380066,10.051333042465959
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-5.4475143521764471,1,19.824192792149397
AddVertex,-5.4475143521764471,3.380066,19.824192792149397
AddVertex,-5.3497824969293912,1,14.938251592873204
AddVertex,-5.3497824969293912,3.380066,14.938251592873204
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-5.6429389712315423,1,24.707202328959834
AddVertex,-5.6429389712315423,3.380066,24.707202328959834
AddVertex,-5.4475143521764471,1,19.824192792149397
AddVertex,-5.4475143521764471,3.380066,19.824192792149397
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0



CreateMeshBuilder
AddVertex,0,5.33,24.989584635339163
AddVertex,0,6.55,24.989584635339163
AddVertex,-0.86086379819507863,5.237231,24.946505540198828
AddVertex,-0.86086379819507863,6.55,24.946505540198828
AddVertex,-1.5801197907200968,5.049017,24.910512741573534
AddVertex,-1.5801197907200968,6.55,24.910512741573534
AddVertex,-2.1554319007159037,4.783044,24.881723140740206
AddVertex,-2.1554319007159037,6.55,24.881723140740206
AddVertex,-2.6017044783184566,4.532512,24.859390898555819
AddVertex,-2.6017044783184566,6.55,24.859390898555819
AddVertex,-2.9338458686646387,4.240619,24.842769975960671
AddVertex,-2.9338458686646387,6.55,24.842769975960671
AddVertex,-3.16676142064056,3.900566,24.831114483832561
AddVertex,-3.16676142064056,6.55,24.831114483832561
AddVertex,-3.3153564831323603,3.50555,24.823678533049303
AddVertex,-3.3153564831323603,6.55,24.823678533049303
AddVertex,-3.3557508853428804,3.35,24.819655459818858
AddVertex,-3.3557508853428804,6.55,24.819655459818858
AddVertex,-5.5509840347569783,3.35,24.711803911074583
AddVertex,-5.5509840347569783,6.55,24.711803911074583
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
