;Andana

; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.0962507811848988,1,-0.149937507812035
AddVertex,5.8725015623697977,1,-0.29987501562407
AddVertex,3.2985934397522677,1,4.9059307664381819
AddVertex,6.0772435409992377,1,4.8159442658306935
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,3.0962507811848988,0.75,-0.149937507812035
AddVertex,3.0962507811848988,1,-0.149937507812035
AddVertex,3.2985934397522677,0.75,4.9059307664381819
AddVertex,3.2985934397522677,1,4.9059307664381819
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,4.1981434735012666,-0.25,4.8759352662356843
AddVertex,4.1981434735012666,1,4.8759352662356843
AddVertex,3.49845844987699,-0.25,4.8969321163774318
AddVertex,3.49845844987699,1,4.8969321163774318
AddVertex,3.2958758593034,-0.25,-0.16493125859323907
AddVertex,3.2958758593034,1,-0.16493125859323907
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,5,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,4,8,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,3.2985934397522677,1,4.9059307664381819
AddVertex,6.0772435409992377,1,4.8159442658306935
AddVertex,3.3997850066747594,1,9.9648344841254168
AddVertex,6.1796350079247438,1,9.9348349841229169
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,3.2985934397522677,0.75,4.9059307664381819
AddVertex,3.2985934397522677,1,4.9059307664381819
AddVertex,3.3997850066747594,0.75,9.9648344841254168
AddVertex,3.3997850066747594,1,9.9648344841254168
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,4.2997350070914111,-0.25,9.95483465079125
AddVertex,4.2997350070914111,1,9.95483465079125
AddVertex,3.5997700067997549,-0.25,9.9618345341251668
AddVertex,3.5997700067997549,1,9.9618345341251668
AddVertex,3.49845844987699,-0.25,4.8969321163774318
AddVertex,3.49845844987699,1,4.8969321163774318
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,5,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,4,8,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,3.3997850066747594,1,9.9648344841254168
AddVertex,6.1796350079247438,1,9.9348349841229169
AddVertex,3.3997850066747514,1,15.024750151213748
AddVertex,6.1796350079247554,1,15.054749651216246
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,3.3997850066747594,0.75,9.9648344841254168
AddVertex,3.3997850066747594,1,9.9648344841254168
AddVertex,3.3997850066747514,0.75,15.024750151213748
AddVertex,3.3997850066747514,1,15.024750151213748
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,4.2997350070914377,-0.25,15.034749984547913
AddVertex,4.2997350070914377,1,15.034749984547913
AddVertex,3.5997700067997798,-0.25,15.027750101213996
AddVertex,3.5997700067997798,1,15.027750101213996
AddVertex,3.5997700067997549,-0.25,9.9618345341251668
AddVertex,3.5997700067997549,1,9.9618345341251668
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,5,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,4,8,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,3.3997850066747514,1,15.024750151213748
AddVertex,6.1796350079247554,1,15.054749651216246
AddVertex,3.2985934397522935,1,20.083653868900985
AddVertex,6.0772435409992563,1,20.173640369508476
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,3.3997850066747514,0.75,15.024750151213748
AddVertex,3.3997850066747514,1,15.024750151213748
AddVertex,3.2985934397522935,0.75,20.083653868900985
AddVertex,3.2985934397522935,1,20.083653868900985
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
CreateMeshBuilder
AddVertex,4.1981434735012808,-0.25,20.113649369103481
AddVertex,4.1981434735012808,1,20.113649369103481
AddVertex,3.4984584498770124,-0.25,20.092652518961739
AddVertex,3.4984584498770124,1,20.092652518961739
AddVertex,3.5997700067997798,-0.25,15.027750101213996
AddVertex,3.5997700067997798,1,15.027750101213996
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,5,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,4,8,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,3.2985934397522935,1,20.083653868900985
AddVertex,6.0772435409992563,1,20.173640369508476
AddVertex,3.09625078118492,1,25.139522143151197
AddVertex,5.8725015623698119,1,25.289459650963238
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,3.2985934397522935,0.75,20.083653868900985
AddVertex,3.2985934397522935,1,20.083653868900985
AddVertex,3.09625078118492,0.75,25.139522143151197
AddVertex,3.09625078118492,1,25.139522143151197
AddVertex,3.994493050274154,0.75,25.199648604909019
AddVertex,3.994493050274154,1,25.199648604909019
AddFace,2,3,1,0
AddFace,4,5,3,2
GenerateNormals
LoadTexture,Andana_Vora.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,8,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,4,1,1
CreateMeshBuilder
AddVertex,3.9950010415798651,-0.25,25.189501312421879
AddVertex,3.9950010415798651,1,25.189501312421879
AddVertex,3.2958758593034121,-0.25,25.152515893932405
AddVertex,3.2958758593034121,1,25.152515893932405
AddVertex,3.4984584498770124,-0.25,20.092652518961739
AddVertex,3.4984584498770124,1,20.092652518961739
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Cables.png
SetTextureCoordinates,1,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,5,8,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,4,8,1




;Paret

CreateMeshBuilder
AddVertex,5.6429389712315654,1,-0.28238230637933287
AddVertex,5.6429389712315654,3.380066,-0.28238230637933287
AddVertex,5.8474010291870844,1,4.8264426909015672
AddVertex,5.8474010291870844,3.380066,4.8264426909015672
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,5.8474010291870844,1,4.8264426909015672
AddVertex,5.8474010291870844,3.380066,4.8264426909015672
AddVertex,5.9496525077789153,1,9.9383349257898761
AddVertex,5.9496525077789153,3.380066,9.9383349257898761
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,5.9496525077789153,1,9.9383349257898761
AddVertex,5.9496525077789153,3.380066,9.9383349257898761
AddVertex,5.9496525077789411,1,15.051249709549291
AddVertex,5.9496525077789411,3.380066,15.051249709549291
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,5.9496525077789411,1,15.051249709549291
AddVertex,5.9496525077789411,3.380066,15.051249709549291
AddVertex,5.8474010291871084,1,20.1631419444376
AddVertex,5.8474010291871084,3.380066,20.1631419444376
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,5.8474010291871084,1,20.1631419444376
AddVertex,5.8474010291871084,3.380066,20.1631419444376
AddVertex,5.6429389712315707,1,25.271966941718496
AddVertex,5.6429389712315707,3.380066,25.271966941718496
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret.png
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0



CreateMeshBuilder
AddVertex,0,5.33,24.989584635339163
AddVertex,0,6.55,24.989584635339163
AddVertex,0.86086379819510728,5.237231,25.032663730479502
AddVertex,0.86086379819510728,6.55,25.032663730479502
AddVertex,1.5801197907201256,5.049017,25.0686565291048
AddVertex,1.5801197907201256,6.55,25.0686565291048
AddVertex,2.1554319007159322,4.783044,25.097446129938128
AddVertex,2.1554319007159322,6.55,25.097446129938128
AddVertex,2.6017044783184855,4.532512,25.119778372122514
AddVertex,2.6017044783184855,6.55,25.119778372122514
AddVertex,2.9338458686646671,4.240619,25.136399294717663
AddVertex,2.9338458686646671,6.55,25.136399294717663
AddVertex,3.1667614206405887,3.900566,25.148054786845769
AddVertex,3.1667614206405887,6.55,25.148054786845769
AddVertex,3.3153564831323887,3.50555,25.155490737629027
AddVertex,3.3153564831323887,6.55,25.155490737629027
AddVertex,3.3457508853429093,3.35,25.156513810859469
AddVertex,3.3957508853429093,6.55,25.159513810859469
AddVertex,5.5509840347570076,3.35,25.267365359603748
AddVertex,5.5509840347570076,6.55,25.267365359603748
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3.4,1
SetTextureCoordinates,3,3.4,0
SetTextureCoordinates,4,6,1
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,8,0
SetTextureCoordinates,8,9.7,1
SetTextureCoordinates,9,9.7,0
SetTextureCoordinates,10,11.1,1
SetTextureCoordinates,11,11.1,0
SetTextureCoordinates,12,12,1
SetTextureCoordinates,13,12,0
SetTextureCoordinates,14,12.6,1
SetTextureCoordinates,15,12.6,0
SetTextureCoordinates,16,12.8,1
SetTextureCoordinates,17,12.8,0
SetTextureCoordinates,18,21,1
SetTextureCoordinates,19,21,0

CreateMeshBuilder
AddVertex,3.4157258905507923,1,25.160513394244884
AddVertex,3.4157258905507923,3.35,25.160513394244884
AddVertex,5.6429389712315707,1,25.271966941718496
AddVertex,5.6429389712315707,3.35,25.271966941718496
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,3,0
CreateMeshBuilder
AddVertex,3.350807123625124,1,25.157264748242291
AddVertex,3.4157258905507923,2.55,25.160513394244884
AddVertex,3.4157258905507923,1,25.160513394244884
AddVertex,3.4157258905507923,2.55,25.160513394244884
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,3.4157258905507923,2.55,25.160513394244884
AddVertex,3.3457633827389253,3.35,25.156014019166765
AddVertex,3.4157258905507923,2.55,25.160513394244884
AddVertex,3.4157258905507923,3.35,25.160513394244884
AddFace,0,1,3,2
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0



;Sostre

; --- segment 0 ---

CreateMeshBuilder
AddVertex,5.5509840347569943,3.5,-0.27778072426458117
AddVertex,5.5509840347569943,3.510457,-0.27778072426458117
AddVertex,5.5509840347569943,3.510457,-0.27778072426458117
AddVertex,5.5509840347569943,3.510457,-0.27778072426458117
AddVertex,5.5010465217372344,3.552457,-0.27528176580104669
AddVertex,5.2483657021080958,3.891464,-0.26263718591307322
AddVertex,4.9275811009728949,4.310867,-0.24658457645170195
AddVertex,4.5204555385767939,4.709555,-0.22621131778604903
AddVertex,4.2884098980776653,4.886421,-0.21459935751437653
AddVertex,3.9335579255603652,5.140355,-0.1968419585891811
AddVertex,3.5575174662688025,5.330248,-0.17802425158790908
AddVertex,3.1620303406570796,5.524989,-0.15823340018176713
AddVertex,2.7488383691793268,5.713472,-0.13755656804196351
AddVertex,2.3196833722897043,5.874586,-0.11608091883970775
AddVertex,1.8763061716920566,6.027221,-0.093893566267037515
AddVertex,1.4204495865907441,6.160269,-0.071081723974328645
AddVertex,0.9538554374399546,6.272621,-0.0477325556327922
AddVertex,0.37839051865427148,6.343168,-0.018935307986565925
AddVertex,-0.10445429598339351,6.3708,0.00522707141817319
AddVertex,5.7553724575798153,3.5,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7053949558923565,3.552457,4.8307041516153362
AddVertex,5.4525117960039626,3.891464,4.8382929231800675
AddVertex,5.1314703188642907,4.310867,4.8479270579081053
AddVertex,4.7240187408570318,4.709555,4.8601542736331487
AddVertex,4.49178728421592,4.886421,4.8671233081681962
AddVertex,4.1366511554250254,5.140355,4.8777805894081423
AddVertex,3.7603095726681737,5.330247,4.8890742251848831
AddVertex,3.3645057512041672,5.524989,4.9009519033460691
AddVertex,2.9509829062918906,5.713472,4.9133613117393438
AddVertex,2.5214842531902306,5.874586,4.926250138212354
AddVertex,2.0777520076079963,6.027221,4.9395661006082472
AddVertex,1.6215303843540378,6.160269,4.9532568567791717
AddVertex,1.1545625986872414,6.272621,4.9672700945727746
AddVertex,0.57863686249157653,6.343168,4.98455305185695
AddVertex,0.095405398225685945,6.3708,4.9990543464343453
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,5.7553724575798153,3.5,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7553724575798153,3.510457,4.8292043766052108
AddVertex,5.7053949558923565,3.552457,4.8307041516153362
AddVertex,5.4525117960039626,3.891464,4.8382929231800675
AddVertex,5.1314703188642907,4.310867,4.8479270579081053
AddVertex,4.7240187408570318,4.709555,4.8601542736331487
AddVertex,4.49178728421592,4.886421,4.8671233081681962
AddVertex,4.1366511554250254,5.140355,4.8777805894081423
AddVertex,3.7603095726681737,5.330247,4.8890742251848831
AddVertex,3.3645057512041672,5.524989,4.9009519033460691
AddVertex,2.9509829062918906,5.713472,4.9133613117393438
AddVertex,2.5214842531902306,5.874586,4.926250138212354
AddVertex,2.0777520076079963,6.027221,4.9395661006082472
AddVertex,1.6215303843540378,6.160269,4.9532568567791717
AddVertex,1.1545625986872414,6.272621,4.9672700945727746
AddVertex,0.57863686249157653,6.343168,4.98455305185695
AddVertex,0.095405398225685945,6.3708,4.9990543464343453
AddVertex,5.8575871112405373,3.5,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8075896112197043,3.552457,9.93975560211166
AddVertex,5.5546052609642889,3.891464,9.9422855299457034
AddVertex,5.2334353201304982,4.310867,9.9454973364149719
AddVertex,4.8258207017106312,4.709555,9.9495736184761459
AddVertex,4.5934963184138367,4.886421,9.9518969397536718
AddVertex,4.2382180830657905,5.140355,9.9554498405379661
AddVertex,3.8617259084589088,5.330247,9.95921488778645
AddVertex,3.4657637073939211,5.524989,9.9631746417897773
AddVertex,3.05207539267153,5.713472,9.9673116628386236
AddVertex,2.6224048770924941,5.874586,9.97160851122365
AddVertex,2.1784950735075248,6.027221,9.9760477572353512
AddVertex,1.7220908946673428,6.160269,9.9806119511645637
AddVertex,1.2549362533726793,6.272621,9.9852836533019556
AddVertex,0.678780062382599,6.343168,9.9910454072716011
AddVertex,0.19535523463120091,6.3708,9.99587981669717
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,5.8575871112405373,3.5,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8575871112405373,3.510457,9.9392556104449525
AddVertex,5.8075896112197043,3.552457,9.93975560211166
AddVertex,5.5546052609642889,3.891464,9.9422855299457034
AddVertex,5.2334353201304982,4.310867,9.9454973364149719
AddVertex,4.8258207017106312,4.709555,9.9495736184761459
AddVertex,4.5934963184138367,4.886421,9.9518969397536718
AddVertex,4.2382180830657905,5.140355,9.9554498405379661
AddVertex,3.8617259084589088,5.330247,9.95921488778645
AddVertex,3.4657637073939211,5.524989,9.9631746417897773
AddVertex,3.05207539267153,5.713472,9.9673116628386236
AddVertex,2.6224048770924941,5.874586,9.97160851122365
AddVertex,2.1784950735075248,6.027221,9.9760477572353512
AddVertex,1.7220908946673428,6.160269,9.9806119511645637
AddVertex,1.2549362533726793,6.272621,9.9852836533019556
AddVertex,0.678780062382599,6.343168,9.9910454072716011
AddVertex,0.19535523463120091,6.3708,9.99587981669717
AddVertex,5.8575871112405675,3.5,15.050329024894211
AddVertex,5.8575871112405675,3.510457,15.050329024894211
