CreateMeshBuilder,
AddVertex, 1.7, -0.331976, 2.55,
AddVertex, 1.7, 3.2, 2.55,
AddVertex, 1.7, -0.331976, -0.025,
AddVertex, 1.7, 3.2, -0.025,
AddVertex, 1.6673350, 3.5316535, 2.55,
AddVertex, 1.6673350, 3.5316535, -0.025,
AddVertex, 1.5705952, 3.8505618, 2.55,
AddVertex, 1.5705952, 3.8505618, -0.025,
AddVertex, 1.4134983, 4.1444694, 2.55,
AddVertex, 1.4134983, 4.1444694, -0.025,
AddVertex, 1.2020815, 4.4020815, 2.55,
AddVertex, 1.2020815, 4.4020815, -0.025,
AddVertex, 0.9444694, 4.6134983, 2.55,
AddVertex, 0.9444694, 4.6134983, -0.025,
AddVertex, 0.6505618, 4.7705952, 2.55,
AddVertex, 0.6505618, 4.7705952, -0.025,
AddVertex, 0.3316535, 4.8673350, 2.55,
AddVertex, 0.3316535, 4.8673350, -0.025,
AddVertex, 0.0000000, 4.9000000, 2.55,
AddVertex, 0.0000000, 4.9000000, -0.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 7, 7, 7,


CreateMeshBuilder,
AddVertex, 1.7, -0.331976, -0.025,
AddVertex, 1.7, 3.2, -0.025,
AddVertex, 2.1, -0.331976, -0.025,
AddVertex, 2.1, 3.2, -0.025,
AddVertex, 1.6673350, 3.5316535, -0.025,
AddVertex, 2.1, 3.5316535, -0.025,
AddVertex, 1.5705952, 3.8505618, -0.025,
AddVertex, 2.1, 3.8505618, -0.025,
AddVertex, 1.4134983, 4.1444694, -0.025,
AddVertex, 2.1, 4.1444694, -0.025,
AddVertex, 1.2020815, 4.4020815, -0.025,
AddVertex, 2.1, 4.4020815, -0.025,
AddVertex, 0.9444694, 4.6134983, -0.025,
AddVertex, 2.1, 4.6134983, -0.025,
AddVertex, 0.6505618, 4.7705952, -0.025,
AddVertex, 2.1, 4.7705952, -0.025,
AddVertex, 0.3316535, 4.8673350, -0.025,
AddVertex, 2.1, 4.8673350, -0.025,
AddVertex, 0.0000000, 4.9000000, -0.025,
AddVertex, 2.1, 4.9000000, -0.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,

CreateMeshBuilder,
AddVertex, -2.1, 4.9, -0.025,
AddVertex, -2.1, 6.5, -0.025,
AddVertex, 2.1, 4.9, -0.025,
AddVertex, 2.1, 6.5, -0.025,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
